date,sentiment
05/01/2008,negative
21/02/2008,negative
01/03/2008,negative
22/04/2008,positive
02/05/2008,negative
14/05/2008,negative
15/05/2008,negative
18/06/2008,negative
09/07/2008,negative
10/07/2008,negative
24/07/2008,positive
01/08/2008,negative
01/08/2008,negative
05/08/2008,positive
05/08/2008,negative
05/08/2008,positive
06/08/2008,negative
24/09/2008,negative
30/09/2008,positive
07/10/2008,negative
13/10/2008,positive
31/10/2008,positive
06/11/2008,negative
07/11/2008,negative
18/11/2008,negative
14/01/2009,positive
21/01/2009,positive
26/03/2009,positive
30/03/2009,positive
01/04/2009,positive
13/04/2009,negative
14/04/2009,negative
15/04/2009,negative
27/04/2009,positive
08/05/2009,negative
05/06/2009,positive
05/06/2009,negative
07/06/2009,negative
04/08/2009,negative
11/08/2009,negative
11/08/2009,negative
12/08/2009,negative
13/08/2009,negative
22/08/2009,negative
25/08/2009,positive
26/08/2009,negative
10/09/2009,positive
07/10/2009,negative
07/10/2009,negative
13/10/2009,negative
14/10/2009,negative
14/10/2009,negative
23/10/2009,negative
04/11/2009,negative
08/11/2009,negative
09/11/2009,negative
13/11/2009,negative
17/11/2009,positive
17/11/2009,negative
01/12/2009,negative
08/12/2009,negative
16/02/2010,negative
02/03/2010,positive
03/03/2010,positive
10/03/2010,negative
16/03/2010,negative
16/03/2010,negative
16/03/2010,negative
17/03/2010,negative
19/03/2010,negative
25/03/2010,positive
26/03/2010,negative
12/04/2010,negative
12/04/2010,positive
27/04/2010,positive
29/04/2010,positive
10/05/2010,negative
23/05/2010,negative
28/05/2010,negative
03/06/2010,negative
03/06/2010,negative
04/06/2010,positive
14/06/2010,negative
01/07/2010,negative
08/07/2010,negative
09/07/2010,positive
31/07/2010,negative
16/08/2010,positive
18/08/2010,positive
23/08/2010,negative
24/08/2010,negative
26/08/2010,positive
10/09/2010,negative
07/10/2010,negative
07/10/2010,negative
07/10/2010,negative
08/10/2010,negative
10/10/2010,negative
12/10/2010,negative
25/10/2010,positive
26/10/2010,negative
26/10/2010,negative
26/10/2010,negative
27/10/2010,negative
29/10/2010,negative
29/10/2010,negative
17/11/2010,negative
04/12/2010,negative
04/12/2010,negative
05/12/2010,negative
07/12/2010,negative
08/12/2010,negative
09/12/2010,negative
11/02/2011,positive
15/02/2011,negative
16/02/2011,negative
18/02/2011,negative
18/02/2011,negative
21/02/2011,positive
01/03/2011,negative
02/03/2011,negative
08/03/2011,negative
29/03/2011,positive
30/03/2011,positive
13/04/2011,negative
19/04/2011,negative
04/05/2011,negative
09/05/2011,negative
18/05/2011,negative
18/05/2011,negative
18/05/2011,negative
18/05/2011,negative
25/05/2011,positive
26/05/2011,negative
26/05/2011,negative
27/05/2011,negative
27/05/2011,negative
27/05/2011,negative
27/05/2011,positive
28/05/2011,negative
15/06/2011,negative
16/06/2011,positive
17/06/2011,negative
24/06/2011,negative
30/06/2011,negative
05/07/2011,negative
07/07/2011,negative
07/07/2011,negative
07/07/2011,negative
13/07/2011,negative
13/07/2011,positive
18/07/2011,negative
19/07/2011,negative
19/07/2011,negative
19/07/2011,negative
22/07/2011,negative
27/07/2011,negative
27/07/2011,negative
27/07/2011,negative
08/08/2011,positive
16/08/2011,negative
18/08/2011,positive
22/08/2011,negative
12/09/2011,negative
22/09/2011,negative
05/10/2011,positive
05/10/2011,negative
10/10/2011,negative
10/10/2011,negative
28/10/2011,negative
01/11/2011,negative
02/11/2011,negative
08/11/2011,positive
12/11/2011,negative
16/11/2011,negative
17/11/2011,negative
17/11/2011,negative
24/11/2011,negative
25/11/2011,negative
25/11/2011,negative
28/11/2011,negative
30/11/2011,negative
30/11/2011,negative
05/12/2011,negative
05/12/2011,negative
06/12/2011,negative
04/01/2012,negative
04/01/2012,positive
04/01/2012,negative
04/01/2012,negative
06/01/2012,negative
19/01/2012,positive
23/01/2012,negative
27/01/2012,negative
30/01/2012,negative
01/02/2012,positive
15/02/2012,negative
21/02/2012,positive
04/03/2012,negative
11/03/2012,negative
12/03/2012,negative
12/03/2012,negative
13/03/2012,negative
13/03/2012,negative
14/03/2012,negative
15/03/2012,negative
16/03/2012,negative
19/03/2012,negative
22/03/2012,positive
26/03/2012,positive
29/03/2012,negative
29/03/2012,negative
09/04/2012,positive
09/04/2012,negative
08/05/2012,positive
18/05/2012,negative
24/05/2012,negative
25/05/2012,negative
30/05/2012,negative
11/06/2012,negative
19/06/2012,negative
23/06/2012,negative
25/06/2012,positive
08/07/2012,positive
09/07/2012,positive
17/07/2012,positive
18/07/2012,negative
18/07/2012,negative
23/07/2012,negative
08/08/2012,negative
13/08/2012,negative
14/08/2012,negative
16/08/2012,negative
20/08/2012,negative
21/08/2012,negative
22/08/2012,negative
22/08/2012,negative
22/08/2012,negative
24/08/2012,negative
17/09/2012,negative
24/09/2012,negative
25/09/2012,negative
05/10/2012,negative
17/10/2012,negative
17/10/2012,negative
19/10/2012,negative
23/10/2012,negative
23/10/2012,negative
23/10/2012,negative
27/10/2012,positive
31/10/2012,negative
03/11/2012,negative
04/11/2012,negative
05/11/2012,negative
12/11/2012,negative
14/11/2012,positive
19/11/2012,negative
22/11/2012,negative
22/11/2012,negative
22/11/2012,negative
06/12/2012,negative
13/12/2012,negative
14/12/2012,negative
14/12/2012,negative
25/12/2012,negative
03/01/2013,positive
07/01/2013,negative
21/01/2013,negative
24/01/2013,negative
24/01/2013,negative
18/02/2013,negative
22/02/2013,negative
25/02/2013,positive
26/02/2013,negative
27/02/2013,negative
27/02/2013,negative
28/02/2013,negative
28/02/2013,negative
04/03/2013,negative
08/03/2013,negative
19/03/2013,negative
20/03/2013,positive
03/04/2013,negative
11/04/2013,positive
11/04/2013,negative
17/04/2013,negative
19/04/2013,negative
21/04/2013,negative
23/04/2013,negative
07/05/2013,negative
09/05/2013,negative
22/05/2013,negative
28/05/2013,negative
29/05/2013,negative
29/05/2013,negative
20/06/2013,negative
26/06/2013,positive
27/06/2013,negative
27/06/2013,negative
27/06/2013,negative
27/06/2013,negative
28/06/2013,positive
16/07/2013,negative
17/07/2013,negative
17/07/2013,negative
17/07/2013,negative
17/07/2013,negative
17/07/2013,negative
17/07/2013,negative
17/07/2013,negative
17/07/2013,positive
18/07/2013,negative
18/07/2013,negative
18/07/2013,negative
18/07/2013,negative
18/07/2013,negative
19/07/2013,positive
19/07/2013,positive
20/07/2013,negative
05/08/2013,negative
07/08/2013,negative
08/08/2013,negative
08/08/2013,negative
08/08/2013,negative
09/08/2013,negative
15/08/2013,negative
01/09/2013,negative
05/09/2013,negative
09/09/2013,negative
10/09/2013,negative
17/09/2013,positive
22/09/2013,positive
23/09/2013,positive
24/09/2013,negative
25/09/2013,negative
25/09/2013,positive
25/09/2013,negative
26/09/2013,negative
26/09/2013,negative
26/09/2013,negative
26/09/2013,negative
26/09/2013,negative
30/09/2013,negative
30/09/2013,negative
03/10/2013,positive
08/10/2013,positive
08/10/2013,negative
08/10/2013,negative
08/10/2013,negative
08/10/2013,negative
16/10/2013,negative
17/10/2013,positive
29/10/2013,negative
30/10/2013,negative
16/11/2013,negative
18/11/2013,negative
18/11/2013,negative
18/11/2013,negative
20/11/2013,negative
27/11/2013,negative
28/11/2013,negative
29/11/2013,negative
02/12/2013,negative
03/12/2013,negative
05/12/2013,positive
05/12/2013,negative
06/12/2013,negative
08/12/2013,negative
10/12/2013,negative
10/12/2013,negative
02/01/2014,negative
10/01/2014,negative
13/01/2014,negative
13/01/2014,negative
28/01/2014,positive
04/02/2014,negative
10/02/2014,negative
10/02/2014,negative
11/02/2014,negative
12/02/2014,negative
12/02/2014,negative
12/02/2014,negative
13/02/2014,negative
13/02/2014,negative
16/02/2014,negative
18/02/2014,negative
01/03/2014,negative
08/03/2014,positive
08/03/2014,positive
11/03/2014,positive
12/03/2014,negative
13/03/2014,negative
15/03/2014,positive
25/03/2014,negative
06/04/2014,negative
10/04/2014,negative
30/04/2014,negative
30/04/2014,positive
30/04/2014,positive
30/04/2014,negative
30/04/2014,negative
30/04/2014,negative
01/05/2014,negative
01/05/2014,negative
01/05/2014,negative
03/05/2014,negative
05/05/2014,negative
07/05/2014,negative
12/05/2014,negative
14/05/2014,negative
15/05/2014,negative
15/05/2014,positive
15/05/2014,negative
15/05/2014,positive
20/05/2014,negative
30/05/2014,negative
09/06/2014,negative
09/06/2014,positive
09/06/2014,negative
10/06/2014,negative
12/06/2014,negative
12/06/2014,negative
17/06/2014,positive
18/06/2014,negative
18/06/2014,positive
18/06/2014,positive
18/06/2014,negative
19/06/2014,positive
20/06/2014,positive
25/06/2014,negative
25/06/2014,negative
30/06/2014,positive
30/06/2014,negative
01/07/2014,negative
02/07/2014,negative
02/07/2014,positive
07/07/2014,positive
15/07/2014,positive
22/07/2014,negative
23/07/2014,negative
30/07/2014,positive
30/07/2014,negative
30/07/2014,negative
31/07/2014,positive
01/08/2014,positive
05/08/2014,negative
05/08/2014,negative
06/08/2014,negative
06/08/2014,negative
06/08/2014,negative
09/08/2014,negative
11/08/2014,negative
12/08/2014,positive
13/08/2014,negative
18/08/2014,negative
19/08/2014,positive
19/08/2014,negative
26/08/2014,negative
27/08/2014,positive
29/08/2014,negative
01/09/2014,positive
11/09/2014,negative
16/09/2014,negative
16/09/2014,negative
16/09/2014,negative
16/09/2014,negative
16/09/2014,negative
17/09/2014,positive
18/09/2014,negative
18/09/2014,negative
20/09/2014,negative
23/09/2014,negative
23/09/2014,positive
23/09/2014,negative
23/09/2014,positive
26/09/2014,negative
30/09/2014,positive
30/09/2014,negative
30/09/2014,positive
30/09/2014,positive
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,positive
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
30/09/2014,negative
01/10/2014,negative
01/10/2014,positive
01/10/2014,negative
02/10/2014,negative
03/10/2014,negative
04/10/2014,negative
06/10/2014,negative
09/10/2014,negative
16/10/2014,positive
21/10/2014,negative
31/10/2014,negative
02/11/2014,negative
03/11/2014,negative
03/11/2014,positive
05/11/2014,negative
10/11/2014,positive
12/11/2014,negative
12/11/2014,positive
20/11/2014,negative
27/11/2014,negative
03/12/2014,negative
03/12/2014,negative
08/12/2014,negative
12/12/2014,negative
13/12/2014,negative
16/12/2014,positive
17/12/2014,positive
18/12/2014,positive
19/12/2014,negative
08/01/2015,negative
11/01/2015,negative
26/01/2015,negative
27/01/2015,negative
29/01/2015,negative
29/01/2015,negative
02/02/2015,negative
04/02/2015,negative
10/02/2015,negative
10/02/2015,negative
12/02/2015,positive
27/02/2015,negative
02/03/2015,negative
02/03/2015,positive
02/03/2015,negative
05/03/2015,negative
05/03/2015,negative
06/03/2015,negative
10/03/2015,negative
10/03/2015,negative
11/03/2015,negative
12/03/2015,positive
25/03/2015,negative
26/03/2015,negative
26/03/2015,negative
30/03/2015,negative
30/03/2015,negative
31/03/2015,positive
31/03/2015,negative
03/04/2015,positive
14/04/2015,negative
17/04/2015,positive
21/04/2015,negative
29/04/2015,negative
29/04/2015,negative
02/05/2015,negative
02/05/2015,positive
04/05/2015,positive
05/05/2015,negative
06/05/2015,positive
13/05/2015,negative
14/05/2015,negative
14/05/2015,positive
19/05/2015,negative
19/05/2015,negative
19/05/2015,negative
20/05/2015,negative
20/05/2015,negative
20/05/2015,negative
21/05/2015,positive
21/05/2015,negative
04/06/2015,negative
08/06/2015,positive
09/06/2015,negative
10/06/2015,positive
24/06/2015,positive
26/06/2015,negative
27/06/2015,negative
29/06/2015,negative
01/07/2015,positive
01/07/2015,negative
01/07/2015,negative
01/07/2015,negative
01/07/2015,negative
02/07/2015,negative
02/07/2015,negative
02/07/2015,negative
02/07/2015,negative
02/07/2015,negative
03/07/2015,positive
07/07/2015,negative
07/07/2015,negative
09/07/2015,negative
16/07/2015,negative
17/07/2015,positive
19/07/2015,negative
19/07/2015,positive
19/07/2015,positive
19/07/2015,positive
19/07/2015,negative
19/07/2015,negative
19/07/2015,positive
19/07/2015,positive
19/07/2015,negative
20/07/2015,negative
20/07/2015,negative
20/07/2015,negative
20/07/2015,negative
20/07/2015,negative
20/07/2015,negative
20/07/2015,positive
20/07/2015,negative
20/07/2015,positive
20/07/2015,negative
20/07/2015,negative
20/07/2015,negative
20/07/2015,positive
20/07/2015,positive
20/07/2015,negative
20/07/2015,positive
20/07/2015,positive
21/07/2015,negative
21/07/2015,negative
23/07/2015,negative
23/07/2015,negative
28/07/2015,positive
29/07/2015,negative
29/07/2015,negative
02/08/2015,negative
03/08/2015,negative
03/08/2015,positive
04/08/2015,positive
12/08/2015,negative
16/08/2015,negative
19/08/2015,negative
19/08/2015,negative
26/08/2015,positive
27/08/2015,negative
31/08/2015,positive
01/09/2015,positive
01/09/2015,positive
01/09/2015,negative
01/09/2015,negative
01/09/2015,negative
02/09/2015,negative
06/09/2015,negative
08/09/2015,negative
09/09/2015,negative
14/09/2015,negative
15/09/2015,negative
16/09/2015,negative
21/09/2015,positive
28/09/2015,positive
30/09/2015,negative
05/10/2015,negative
08/10/2015,negative
09/10/2015,negative
10/10/2015,negative
13/10/2015,negative
14/10/2015,negative
19/10/2015,negative
21/10/2015,negative
21/10/2015,negative
27/10/2015,negative
06/11/2015,negative
09/11/2015,negative
09/11/2015,negative
17/11/2015,negative
20/11/2015,negative
25/11/2015,negative
26/11/2015,positive
26/11/2015,negative
02/12/2015,negative
02/12/2015,positive
17/12/2015,negative
17/12/2015,negative
20/12/2015,negative
21/12/2015,negative
05/01/2016,negative
08/01/2016,positive
13/01/2016,negative
13/01/2016,negative
15/01/2016,negative
25/01/2016,negative
27/01/2016,positive
28/01/2016,negative
28/01/2016,negative
29/01/2016,negative
02/02/2016,negative
02/02/2016,negative
04/02/2016,positive
04/02/2016,negative
04/02/2016,positive
05/02/2016,negative
05/02/2016,negative
05/02/2016,negative
06/02/2016,negative
07/02/2016,negative
17/02/2016,negative
17/02/2016,negative
18/02/2016,negative
18/02/2016,negative
18/02/2016,negative
18/02/2016,negative
22/02/2016,negative
22/02/2016,negative
01/03/2016,positive
04/03/2016,negative
05/03/2016,negative
11/03/2016,negative
18/03/2016,positive
24/03/2016,negative
01/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
05/04/2016,negative
07/04/2016,negative
08/04/2016,negative
13/04/2016,positive
15/04/2016,negative
19/04/2016,positive
21/04/2016,negative
21/04/2016,negative
29/04/2016,negative
03/05/2016,positive
03/05/2016,positive
04/05/2016,negative
09/05/2016,negative
19/05/2016,negative
24/05/2016,negative
25/05/2016,negative
26/05/2016,positive
26/05/2016,negative
26/05/2016,negative
27/05/2016,negative
31/05/2016,negative
31/05/2016,negative
31/05/2016,negative
01/06/2016,negative
01/06/2016,negative
03/06/2016,negative
06/06/2016,negative
08/06/2016,positive
09/06/2016,negative
09/06/2016,negative
13/06/2016,negative
14/06/2016,negative
14/06/2016,negative
17/06/2016,negative
17/06/2016,negative
20/06/2016,negative
24/06/2016,negative
29/06/2016,negative
30/06/2016,negative
01/07/2016,positive
07/07/2016,negative
07/07/2016,positive
08/07/2016,negative
08/07/2016,negative
13/07/2016,negative
21/07/2016,positive
21/07/2016,negative
22/07/2016,positive
22/07/2016,negative
22/07/2016,negative
22/07/2016,negative
22/07/2016,negative
25/07/2016,positive
25/07/2016,positive
25/07/2016,positive
26/07/2016,negative
27/07/2016,negative
28/07/2016,negative
30/07/2016,negative
03/08/2016,positive
05/08/2016,negative
09/08/2016,negative
13/08/2016,positive
18/08/2016,negative
18/08/2016,negative
18/08/2016,positive
19/08/2016,negative
19/08/2016,negative
21/08/2016,positive
28/08/2016,negative
30/08/2016,positive
31/08/2016,negative
01/09/2016,negative
01/09/2016,negative
06/09/2016,negative
06/09/2016,negative
06/09/2016,negative
07/09/2016,negative
09/09/2016,negative
09/09/2016,positive
03/10/2016,negative
05/10/2016,positive
06/10/2016,negative
09/10/2016,negative
10/10/2016,negative
10/10/2016,negative
10/10/2016,positive
14/10/2016,negative
17/10/2016,positive
18/10/2016,negative
19/10/2016,negative
20/10/2016,negative
20/10/2016,negative
22/10/2016,negative
24/10/2016,negative
24/10/2016,negative
24/10/2016,negative
24/10/2016,negative
26/10/2016,negative
26/10/2016,negative
27/10/2016,negative
28/10/2016,negative
01/11/2016,negative
10/11/2016,negative
10/11/2016,negative
10/11/2016,negative
10/11/2016,negative
10/11/2016,negative
14/11/2016,negative
15/11/2016,positive
23/11/2016,negative
29/11/2016,negative
29/11/2016,negative
30/11/2016,negative
01/12/2016,positive
01/12/2016,negative
06/12/2016,negative
06/12/2016,negative
07/12/2016,negative
15/12/2016,negative
16/12/2016,negative
16/12/2016,negative
16/12/2016,negative
19/12/2016,negative
20/12/2016,negative
28/12/2016,negative
02/01/2017,negative
09/01/2017,negative
09/01/2017,negative
10/01/2017,negative
10/01/2017,negative
11/01/2017,negative
16/01/2017,negative
18/01/2017,negative
18/01/2017,negative
20/01/2017,negative
22/01/2017,negative
25/01/2017,negative
26/01/2017,positive
27/01/2017,negative
31/01/2017,positive
31/01/2017,negative
01/02/2017,negative
02/02/2017,negative
03/02/2017,negative
08/02/2017,negative
09/02/2017,negative
10/02/2017,negative
10/02/2017,negative
14/02/2017,negative
14/02/2017,negative
14/02/2017,negative
14/02/2017,negative
26/02/2017,positive
28/02/2017,negative
28/02/2017,positive
01/03/2017,negative
01/03/2017,negative
06/03/2017,negative
07/03/2017,negative
07/03/2017,negative
09/03/2017,negative
20/03/2017,negative
20/03/2017,negative
24/03/2017,negative
27/03/2017,negative
30/03/2017,negative
30/03/2017,negative
18/04/2017,negative
18/04/2017,positive
18/04/2017,positive
18/04/2017,negative
18/04/2017,negative
18/04/2017,negative
18/04/2017,negative
24/04/2017,positive
01/05/2017,negative
05/05/2017,negative
09/05/2017,negative
15/05/2017,negative
17/05/2017,negative
22/05/2017,negative
22/05/2017,negative
22/05/2017,negative
23/05/2017,negative
23/05/2017,negative
23/05/2017,negative
23/05/2017,positive
23/05/2017,positive
24/05/2017,negative
24/05/2017,positive
24/05/2017,negative
24/05/2017,positive
30/05/2017,negative
01/06/2017,positive
04/06/2017,positive
14/06/2017,negative
15/06/2017,negative
20/06/2017,negative
20/06/2017,negative
23/06/2017,positive
29/06/2017,negative
30/06/2017,negative
30/06/2017,negative
11/07/2017,positive
11/07/2017,negative
11/07/2017,negative
12/07/2017,negative
12/07/2017,negative
12/07/2017,positive
12/07/2017,positive
12/07/2017,negative
14/07/2017,positive
17/07/2017,negative
18/07/2017,negative
18/07/2017,positive
18/07/2017,negative
18/07/2017,positive
18/07/2017,negative
20/07/2017,negative
20/07/2017,positive
21/07/2017,negative
26/07/2017,negative
28/07/2017,negative
02/08/2017,negative
02/08/2017,negative
03/08/2017,negative
04/08/2017,positive
08/08/2017,positive
10/08/2017,negative
10/08/2017,negative
11/08/2017,positive
11/08/2017,positive
14/08/2017,negative
15/08/2017,negative
16/08/2017,positive
17/08/2017,negative
18/08/2017,positive
23/08/2017,negative
24/08/2017,negative
27/08/2017,positive
30/08/2017,negative
30/08/2017,negative
14/09/2017,negative
15/09/2017,positive
20/09/2017,negative
25/09/2017,negative
26/09/2017,positive
06/10/2017,negative
17/10/2017,positive
17/10/2017,positive
20/10/2017,negative
20/10/2017,negative
20/10/2017,negative
20/10/2017,negative
20/10/2017,positive
20/10/2017,negative
20/10/2017,positive
20/10/2017,negative
20/10/2017,negative
21/10/2017,negative
23/10/2017,positive
25/10/2017,negative
25/10/2017,negative
29/10/2017,negative
30/10/2017,positive
03/11/2017,negative
08/11/2017,negative
10/11/2017,positive
10/11/2017,negative
12/11/2017,positive
13/11/2017,negative
14/11/2017,positive
15/11/2017,negative
15/11/2017,negative
17/11/2017,negative
17/11/2017,negative
20/11/2017,negative
21/11/2017,negative
21/11/2017,negative
21/11/2017,negative
21/11/2017,negative
21/11/2017,negative
22/11/2017,negative
27/11/2017,negative
27/11/2017,negative
27/11/2017,negative
30/11/2017,negative
30/11/2017,negative
30/11/2017,negative
01/12/2017,negative
01/12/2017,negative
01/12/2017,negative
03/12/2017,negative
03/12/2017,negative
04/12/2017,negative
04/12/2017,negative
04/12/2017,negative
04/12/2017,negative
04/12/2017,negative
06/12/2017,negative
06/12/2017,negative
08/12/2017,negative
12/12/2017,negative
14/12/2017,negative
15/12/2017,positive
28/12/2017,negative
09/01/2018,negative
09/01/2018,negative
10/01/2018,negative
15/01/2018,positive
15/01/2018,positive
15/01/2018,negative
26/01/2018,negative
31/01/2018,positive
31/01/2018,positive
31/01/2018,negative
01/02/2018,negative
01/02/2018,negative
01/02/2018,negative
01/02/2018,negative
01/02/2018,negative
01/02/2018,negative
01/02/2018,negative
01/02/2018,negative
02/02/2018,positive
02/02/2018,negative
05/02/2018,negative
07/02/2018,negative
14/02/2018,negative
27/02/2018,negative
28/02/2018,negative
01/03/2018,positive
07/03/2018,negative
07/03/2018,negative
09/03/2018,negative
18/03/2018,negative
19/03/2018,negative
20/03/2018,negative
20/03/2018,negative
21/03/2018,negative
22/03/2018,negative
23/03/2018,negative
30/03/2018,negative
30/03/2018,negative
09/04/2018,negative
09/04/2018,negative
09/04/2018,positive
09/04/2018,negative
10/04/2018,positive
10/04/2018,negative
10/04/2018,negative
14/04/2018,negative
16/04/2018,negative
24/04/2018,negative
25/04/2018,positive
26/04/2018,negative
27/04/2018,negative
01/05/2018,positive
02/05/2018,negative
05/05/2018,negative
08/05/2018,negative
10/05/2018,negative
15/05/2018,negative
17/05/2018,negative
17/05/2018,negative
17/05/2018,negative
17/05/2018,negative
17/05/2018,negative
17/05/2018,positive
17/05/2018,negative
18/05/2018,negative
18/05/2018,negative
18/05/2018,negative
18/05/2018,positive
19/05/2018,negative
21/05/2018,negative
24/05/2018,negative
24/05/2018,negative
24/05/2018,negative
25/05/2018,positive
28/05/2018,negative
28/05/2018,negative
29/05/2018,positive
30/05/2018,negative
30/05/2018,negative
05/06/2018,negative
06/06/2018,negative
07/06/2018,negative
08/06/2018,negative
15/06/2018,positive
19/06/2018,negative
19/06/2018,negative
19/06/2018,negative
20/06/2018,negative
21/06/2018,negative
21/06/2018,negative
21/06/2018,negative
21/06/2018,negative
22/06/2018,negative
24/06/2018,negative
