Symbol,Date,Open,High,Low,Close,Volume,Trends,Sentiment
CEG,2022-01-19,37.13123957316081,42.01692899068197,37.13123957316081,41.03979110717773,129900,40.0,neutral
CEG,2022-01-20,40.01379881068262,47.264160431591634,40.01379881068262,43.97120666503906,153400,36.0,negative
CEG,2022-01-21,42.01693081325955,48.808040143690434,41.968074662462136,43.97120666503906,329500,35.0,negative
CEG,2022-01-24,43.893034054790526,43.97120687843406,40.92253757855855,41.82150268554688,110000,32.0,negative
CEG,2022-01-25,41.52836271837568,43.89303475926428,40.38511311038047,40.94012451171875,23500,30.0,negative
CEG,2022-01-26,43.98097716071108,44.02983703983429,41.28407807896017,42.23190307617188,90500,32.0,negative
CEG,2022-01-27,46.17953590287287,48.48558196269415,42.74978348507788,44.713829040527344,151600,50.0,negative
CEG,2022-01-28,43.53149029849138,46.51175998361535,43.14063739654033,45.68119430541992,43600,46.0,negative
CEG,2022-01-31,44.948346296946205,46.90262222290039,44.948346296946205,46.90262222290039,71300,48.0,positive
CEG,2022-02-01,46.41404884529157,48.856893521359545,45.9743360581023,48.64192199707031,298800,48.0,positive
CEG,2022-02-02,48.89110017089331,54.944469843362086,48.66147214219424,51.7980842590332,23860900,76.0,positive
CEG,2022-02-03,50.9968307027865,55.27669617176902,49.15004048553316,52.39413833618164,8425500,56.0,positive
CEG,2022-02-04,51.39745667591208,53.087908675277134,48.97415491305964,48.99369812011719,6757800,48.0,positive
CEG,2022-02-07,48.85689494736016,48.89598135791451,44.94834335157135,45.01674270629883,9432500,51.0,positive
CEG,2022-02-08,44.09824160890171,46.47268738845334,43.16018624016938,44.45978164672852,7277500,54.0,positive
CEG,2022-02-09,43.72692650471096,46.36519991082754,42.87681746887405,46.22840118408203,4393100,47.0,positive
CEG,2022-02-10,44.46954892532066,47.39119319759605,44.34252366858071,45.974342346191406,2450000,47.0,negative
CEG,2022-02-11,45.69096722399686,47.7918152303416,45.00697366610353,46.99056243896485,3456800,41.0,negative
CEG,2022-02-14,47.08828186912388,47.87976504129325,45.915719176631946,47.01011276245117,2155000,55.0,negative
CEG,2022-02-15,46.60948157950436,47.34233505173718,46.12091259801582,46.90262222290039,2359800,50.0,negative
CEG,2022-02-16,46.6290305245034,47.36188408692546,45.876633753118426,46.12091827392578,5855300,49.0,negative
CEG,2022-02-17,45.261028509376864,46.00365542176344,44.15686160746505,44.25457763671875,3142600,48.0,negative
CEG,2022-02-18,44.1177719907075,44.85062532126753,43.77577153328861,44.371826171875,2018700,43.0,negative
CEG,2022-02-22,44.37183305909246,44.63566074634252,42.495730030850325,42.54458618164063,2611100,42.0,negative
CEG,2022-02-23,42.6911510578722,42.9842953930287,41.21567455368437,42.1048698425293,2791200,42.0,negative
CEG,2022-02-24,42.30192966958051,43.71362650566992,41.39020762760932,43.44893264770508,2447900,35.0,negative
CEG,2022-02-25,43.4293199049447,44.0469388304264,42.88032862871438,43.0469856262207,2040700,35.0,negative
CEG,2022-02-28,42.4489744068274,45.70372231813095,41.62548374615285,45.07630157470703,5534900,35.0,negative
CEG,2022-03-01,44.72337837388338,47.105619181457605,44.45868453529482,46.850730895996094,4212900,40.0,negative
CEG,2022-03-02,47.05660699254229,49.31140199632365,46.39977698167182,48.487911224365234,3517100,45.0,negative
CEG,2022-03-03,48.84082922953684,49.3408076999285,46.61250431205151,48.54672622680664,2072200,47.0,negative
CEG,2022-03-04,48.20360398918103,50.0368534342024,47.30168759589102,49.99763870239258,2544600,52.0,positive
CEG,2022-03-07,50.056464375348526,51.54659063304895,48.88985032887909,50.63486862182617,2726900,53.0,positive
CEG,2022-03-08,50.174097237402,54.23272816159915,49.85058133546512,51.291690826416016,3873700,49.0,positive
CEG,2022-03-09,51.40934022493578,52.62497084730813,49.59570171497474,50.32115936279297,3050600,50.0,positive
CEG,2022-03-10,49.57609234400154,50.62506216798373,48.30164340960217,50.31135177612305,2692700,49.0,positive
CEG,2022-03-11,50.40938326521103,50.82113047873727,47.34090335884854,48.35065841674805,3034100,39.0,neutral
CEG,2022-03-14,50.84074214704189,50.84074214704189,47.63501040509726,49.94862747192383,2916600,43.0,neutral
CEG,2022-03-15,50.33095700565367,50.57604347261931,48.91926030223173,50.28194046020508,2117400,42.0,neutral
CEG,2022-03-16,50.69368415746723,51.37012520275499,49.360413172826526,50.75250625610352,2989800,39.0,neutral
CEG,2022-03-17,50.860342110522815,51.674027195216034,49.9094054698737,49.98783493041992,2244600,37.0,negative
CEG,2022-03-18,49.65451947217382,50.39958068280593,47.91930684536121,48.04674911499024,9663900,34.0,negative
CEG,2022-03-21,47.94871215760692,48.458492414178586,47.64480361819235,48.25262069702149,2452000,42.0,negative
CEG,2022-03-22,49.36040979695773,51.02699841377689,49.0270920735939,50.134883880615234,3841900,40.0,positive
CEG,2022-03-23,49.70353374552364,50.75250347213301,49.70353374552364,49.98783493041992,2396200,41.0,positive
CEG,2022-03-24,50.17410357783044,51.546589336910536,49.76921874561545,51.37992858886719,2335200,37.0,positive
CEG,2022-03-25,51.2132625430505,52.76220685065694,51.00738709771292,52.74259948730469,2441200,48.0,positive
CEG,2022-03-28,53.311211670013165,55.73266352638632,52.98769572442111,55.664039611816406,3127000,46.0,positive
CEG,2022-03-29,55.8797189354442,56.262053256120495,53.55630008998764,55.2228889465332,2201300,48.0,positive
CEG,2022-03-30,55.06602648544004,56.65418950943479,54.60526646317044,56.36988830566406,1934100,53.0,positive
CEG,2022-03-31,57.19338192177859,57.91883955819636,54.68369498520055,55.14445877075195,3817600,35.0,positive
CEG,2022-04-01,55.252295155837295,57.15416484292095,54.60526701571829,56.879669189453125,2156500,45.0,positive
CEG,2022-04-04,57.21298998339552,57.546307754487415,56.399301053482986,57.23259735107422,1885100,49.0,positive
CEG,2022-04-05,57.49728875474855,59.13446461905576,57.3012188260406,57.84040832519531,2143100,51.0,negative
CEG,2022-04-06,57.74236887531093,58.899177213669,57.22278306046447,58.42860794067383,2559400,53.0,positive
CEG,2022-04-07,58.58547221526545,59.86972675362688,58.18353052611768,59.71287155151367,3925800,41.0,negative
CEG,2022-04-08,60.01678123572593,63.624454689813504,59.7030708257812,62.76174545288086,4762100,37.0,negative
CEG,2022-04-11,62.91860324363628,63.39113220450196,59.2226985708027,59.48739242553711,3487700,42.0,negative
CEG,2022-04-12,59.80109568810956,61.96765907698143,59.68345523551756,60.653995513916016,2553000,39.0,negative
CEG,2022-04-13,60.82066239934543,63.28133277807687,60.53636118209037,62.93820571899414,3405700,42.0,positive
CEG,2022-04-14,62.85978328926307,63.447989347304,60.95888961220289,61.32063674926758,1860100,40.0,positive
CEG,2022-04-18,61.065747260119394,62.90879486711217,61.065747260119394,62.06570053100586,1216800,41.0,positive
CEG,2022-04-19,62.37940175022511,65.57532728205541,61.64414243029226,65.39886474609375,2078800,46.0,positive
CEG,2022-04-20,66.48705748406387,67.33015554177646,63.78620726907312,64.12442779541016,2182800,45.0,positive
CEG,2022-04-21,63.72248603103716,64.99693874343627,60.928501600950106,61.43827819824219,2493700,38.0,positive
CEG,2022-04-22,61.27161539566103,63.18917312763044,61.06574366546504,61.2029914855957,2030500,30.0,positive
CEG,2022-04-25,61.134370042747165,61.60493561920988,58.27175811127889,61.04613876342773,2261600,38.0,positive
CEG,2022-04-26,60.585370591354014,60.99711777812145,58.73251760020679,58.771732330322266,2136500,44.0,positive
CEG,2022-04-27,58.83055186144392,59.98736024491047,58.556056224595096,58.90898132324219,1991600,46.0,negative
CEG,2022-04-28,59.03643001421924,60.14421816459103,57.64433692175768,60.10500717163086,3354600,46.0,positive
CEG,2022-04-29,60.29127291830337,60.64419804105885,57.98746154658254,58.04627990722656,2578400,38.0,positive
CEG,2022-05-02,58.13451617276099,58.81095729595256,55.78168805218184,57.05613708496094,2488200,46.0,neutral
CEG,2022-05-03,57.3012171315643,59.261908881217664,57.3012171315643,58.526649475097656,2224200,44.0,negative
CEG,2022-05-04,58.93839728243395,61.07064896906661,58.66684103628479,60.59518432617188,2628900,46.0,negative
CEG,2022-05-05,60.01677570149654,60.77164247448223,58.00706366471983,58.97760772705078,1946800,37.0,negative
CEG,2022-05-06,59.0756436652767,60.02658040714954,57.54630641905819,59.08544921875,2861000,35.0,negative
CEG,2022-05-09,59.37954689982341,59.37954689982341,55.45816356160309,56.487525939941406,2193700,43.0,negative
CEG,2022-05-10,57.1051515700114,58.69331096140258,55.619928054571936,55.9189338684082,2156200,51.0,negative
CEG,2022-05-11,55.98755099947067,57.86981319967859,55.41894862249793,56.24243927001953,1877000,34.0,negative
CEG,2022-05-12,56.32204777163526,56.85273598975962,52.16496819419765,52.54824447631836,3785600,40.0,negative
CEG,2022-05-13,53.58996784897257,54.9373356339913,52.705485004922245,53.6685905456543,2317500,38.0,negative
CEG,2022-05-16,53.481866102512505,56.14515197291766,53.40324715096436,55.61445999145508,1631900,34.0,positive
CEG,2022-05-17,55.8699761029048,58.45463926508766,55.01497485684354,58.29739761352539,2215100,40.0,negative
CEG,2022-05-18,58.39567686899972,59.216285434923385,55.948603238270834,56.29256820678711,4609100,42.0,neutral
CEG,2022-05-19,56.145152648759,56.51859923374722,53.97324738342993,56.24342727661133,2181100,44.0,neutral
CEG,2022-05-20,56.51859525434795,57.92394407752054,54.533420919159965,55.67342376708984,2266200,49.0,neutral
CEG,2022-05-23,56.50877329846637,56.597221963151874,54.89704540769652,55.62428665161133,1581800,34.0,negative
CEG,2022-05-24,55.57514715875346,56.37118510971313,54.120660979012406,55.80118179321289,1682300,40.0,neutral
CEG,2022-05-25,55.89945832986231,58.31704999181224,55.89945832986231,58.14997863769531,1974700,37.0,negative
CEG,2022-05-26,58.15981510238117,61.95622105431492,58.14998538979596,61.39310073852539,3260100,36.0,negative
CEG,2022-05-27,61.32430963318545,65.4912156505517,60.93120359429262,65.451904296875,2793800,36.0,negative
CEG,2022-05-31,64.41017199087844,65.24551753780156,60.312055707436485,61.00981903076172,7389300,44.0,negative
CEG,2022-06-01,61.304646243309655,62.818095680077406,61.07861161151276,62.55275344848633,2008600,44.0,negative
CEG,2022-06-02,62.59206446782302,63.0146558663607,60.91154358160737,62.65103149414063,1758500,41.0,negative
CEG,2022-06-03,62.16948056076087,64.68535093437993,62.031894573340686,64.04655456542969,1793500,39.0,negative
CEG,2022-06-06,64.43965758626355,65.78604325490578,64.25784914664848,65.24552154541016,2033200,45.0,negative
CEG,2022-06-07,64.39050548236314,65.55016390746246,64.03770059738837,65.40275573730469,2721700,50.0,negative
CEG,2022-06-08,65.294659356304,65.32414099392166,62.04171829374854,63.6534423828125,1922200,42.0,negative
CEG,2022-06-09,63.15223650367408,63.34878574356716,60.10567454915759,60.15481185913086,1811000,48.0,negative
CEG,2022-06-10,58.81826351182338,60.00740755840545,58.18929686675279,58.7593002319336,1540800,46.0,negative
CEG,2022-06-13,57.26550671307874,57.97309611437771,54.24842954211602,54.52360153198242,2113200,39.0,negative
CEG,2022-06-14,55.064112629816414,55.50635595007073,52.40083049408236,53.50152206420898,2330400,42.0,neutral
CEG,2022-06-15,54.73980176679084,58.52834589358898,54.72014609213676,57.19670486450195,3891700,46.0,positive
CEG,2022-06-16,55.3589428811416,57.34411730238513,55.11325256922232,57.25566864013672,4837000,37.0,negative
CEG,2022-06-17,57.54067397300362,58.47429796765268,54.528511906304,57.09843063354492,6478700,41.0,negative
CEG,2022-06-21,57.098428339974895,59.889470499301055,57.098428339974895,59.33912658691406,4363600,47.0,negative
CEG,2022-06-22,58.2580858955304,59.38826283639165,57.8502428246058,58.18929290771485,3233400,44.0,negative
CEG,2022-06-23,58.84774237303856,60.17446850850912,56.79377129178896,57.638946533203125,2667600,46.0,neutral
CEG,2022-06-24,57.82567354699951,59.29981545888875,56.9804982510198,58.258087158203125,6473700,33.0,neutral
CEG,2022-06-27,58.10084421841665,58.838897379455375,57.412910591638735,58.39567184448242,1718900,44.0,neutral
CEG,2022-06-28,58.808431597459006,59.85998580370763,56.83308319335676,57.07877349853516,1401700,42.0,negative
CEG,2022-06-29,56.96084460382147,57.152482759275664,55.34911665593141,56.322052001953125,1412200,45.0,negative
CEG,2022-06-30,55.91911256716018,57.81977082727843,55.57514390525609,56.27290344238281,2424400,50.0,neutral
CEG,2022-07-01,55.74222081046261,57.088602709751854,55.64394243343694,56.60704803466797,1531900,34.0,positive
CEG,2022-07-05,56.16480999294912,56.3810149304357,51.97824474075752,53.99290466308594,2696000,41.0,positive
CEG,2022-07-06,54.17962658432944,56.23359766422288,53.61945299426182,55.781524658203125,1716600,41.0,positive
CEG,2022-07-07,56.57756543665657,58.86740097188027,56.57756543665657,58.09101867675781,1872100,46.0,negative
CEG,2022-07-08,57.9239521436924,58.77895721040549,56.43015445408752,58.6217155456543,2096000,41.0,negative
CEG,2022-07-11,58.62171404683694,59.10326499266544,57.40308836446975,58.80843734741211,1774700,45.0,negative
CEG,2022-07-12,58.3858473726694,60.05654229496079,57.90429269694487,58.20895004272461,1808400,40.0,negative
CEG,2022-07-13,57.14756694535536,59.24084566313759,57.14756694535536,58.78877639770508,1577200,40.0,negative
CEG,2022-07-14,57.28515605096939,57.95343402291783,56.10584176229939,56.921531677246094,2608600,36.0,negative
CEG,2022-07-15,54.01255544431407,55.66949166158223,51.73254972679419,54.70048904418945,5186100,35.0,negative
CEG,2022-07-18,55.35894421941631,55.6930794527249,53.64893795758746,53.86514663696289,2583100,32.0,negative
CEG,2022-07-19,54.48427819139854,54.54324521151456,53.23617104929872,54.05186462402344,2326200,34.0,positive
CEG,2022-07-20,54.20911123511136,54.390923418779295,52.44996767076768,53.13790130615234,2803600,33.0,negative
CEG,2022-07-21,52.93151745968596,53.90936377863505,52.3909995634851,53.22634506225586,1816800,39.0,negative
CEG,2022-07-22,53.845493206913325,54.64152747064913,52.49910750967145,53.06911087036133,1503100,31.0,negative
CEG,2022-07-25,53.04945239787272,54.11083635882148,52.44996742907056,54.01255798339844,1847700,37.0,negative
CEG,2022-07-26,54.444972601352646,55.69307604054228,53.943762284224256,54.54324722290039,1993500,42.0,negative
CEG,2022-07-27,54.08135039301935,54.798765655715655,53.246004830014016,54.572731018066406,1557200,34.0,negative
CEG,2022-07-28,61.50119877820661,64.80327706816891,61.11791875435241,63.47654342651367,8460600,43.0,negative
CEG,2022-07-29,62.7493050450032,65.45189851403357,62.54292607984024,64.96051788330078,3895200,37.0,negative
CEG,2022-08-01,64.91138738718914,65.45190160782025,63.024479977600905,64.17431640625,2735200,54.0,negative
CEG,2022-08-02,64.17430974856806,65.63862184604929,63.86964867616575,64.70499420166016,1722900,58.0,negative
CEG,2022-08-03,65.48138530881525,66.21845631295808,64.4101790484405,66.01207733154297,2286700,51.0,negative
CEG,2022-08-04,64.38069191610793,67.19138970530999,64.38069191610793,66.29707336425781,2425900,53.0,negative
CEG,2022-08-05,68.55742799313727,74.67020426531734,68.54759828107592,73.0191650390625,4216800,65.0,negative
CEG,2022-08-08,75.68244423654377,76.29175139901426,73.67761043250391,74.58174896240234,3183600,100.0,neutral
CEG,2022-08-09,74.44416975019678,75.44658299430327,73.72675068984327,74.41468811035156,2945700,59.0,negative
CEG,2022-08-10,74.7389884717416,75.8691577961718,74.19846683998344,75.79054260253906,2134600,48.0,negative
CEG,2022-08-11,75.79055600114704,78.67986919496343,75.35813861929574,77.47107696533203,2540200,45.0,negative
CEG,2022-08-12,78.41719887366853,80.41577784340912,77.81663969904685,80.23856353759766,2170800,45.0,negative
CEG,2022-08-15,79.00791361796237,81.1541725064167,79.00791361796237,79.94320678710938,1980100,46.0,negative
CEG,2022-08-16,79.84475414670024,80.83912373698695,79.64785269832866,80.1401138305664,1878800,52.0,neutral
CEG,2022-08-17,79.17528028099707,80.1893370317644,77.8757111664967,78.46642303466797,2502200,43.0,negative
CEG,2022-08-18,78.19076188753795,80.87358374281749,78.19076188753795,80.33702087402344,1939600,46.0,positive
CEG,2022-08-19,79.06697246109276,80.02196016045863,78.61409316773215,79.5887680053711,1704000,46.0,positive
CEG,2022-08-22,79.50017888128079,79.50017888128079,78.28921309922758,78.41720581054688,1724600,38.0,positive
CEG,2022-08-23,79.02759614310573,79.63800263013195,78.36796805133596,78.5156478881836,1065800,35.0,negative
CEG,2022-08-24,78.42705054950805,79.56417261182628,78.08246173314934,79.12606048583984,1430200,44.0,negative
CEG,2022-08-25,78.77162440810848,81.54797674982508,78.53041376172136,81.45936584472656,1551700,40.0,neutral
CEG,2022-08-26,81.45935946103427,81.9417807160028,79.35248269008261,79.57892608642578,1641000,44.0,neutral
CEG,2022-08-29,78.4171887479484,80.72096691471036,77.9249276855147,79.74629211425781,1191200,38.0,neutral
CEG,2022-08-30,80.31732758177587,80.31732758177587,77.75757121414843,78.45658111572266,1802800,38.0,neutral
CEG,2022-08-31,79.01775486252183,81.11478447065399,78.3384321324148,80.32716369628906,3016500,37.0,neutral
CEG,2022-09-01,80.3271689456511,81.65628002816256,79.90383157755231,81.2427749633789,2421100,39.0,negative
CEG,2022-09-02,81.30184671962402,82.394666984585,79.70691801936269,79.81521606445312,2232200,47.0,negative
CEG,2022-09-06,80.43546358821746,81.41998582313472,79.82506460980622,80.98680114746094,2013300,51.0,negative
CEG,2022-09-07,81.32153789785433,83.1527499186648,80.41971513912135,81.61689758300781,1759100,42.0,negative
CEG,2022-09-08,81.58736262766872,84.61968548869733,81.58736262766872,84.46216583251953,2184400,51.0,negative
CEG,2022-09-09,85.16117093374248,86.45089262172154,84.11265237932109,86.1555404663086,1905300,41.0,negative
CEG,2022-09-12,87.18929031348193,87.2877485500777,86.10631731270836,86.76594543457031,1733800,48.0,negative
CEG,2022-09-13,85.55498556470513,86.66749301012261,84.44247060797893,85.04302978515625,1974200,47.0,negative
CEG,2022-09-14,85.04302932725402,87.15975366891549,84.92489146438554,86.68718719482422,3600300,38.0,negative
CEG,2022-09-15,86.51981367363659,86.89393694040457,84.97411402287136,85.45653533935547,3631800,47.0,neutral
CEG,2022-09-16,85.26947134720962,85.51560190588155,83.57904384599875,84.24556732177734,6245600,38.0,neutral
CEG,2022-09-19,84.07819874874696,88.3116397707662,83.93051891408513,87.9769058227539,4407400,37.0,neutral
CEG,2022-09-20,87.04161875737974,88.78421989555451,86.20476880670655,86.39183044433594,4626000,43.0,positive
CEG,2022-09-21,87.41573072445787,88.69560513162733,85.87987843133108,85.9291000366211,2155100,41.0,positive
CEG,2022-09-22,86.63796091244274,86.63796091244274,83.3201181143382,84.05850982666016,1863300,44.0,negative
CEG,2022-09-23,82.48820384669371,83.03460650793711,80.88342770337835,82.55219268798828,2678800,63.0,negative
CEG,2022-09-26,82.3749730926026,83.63516034383501,80.3862414951218,81.63658142089844,1973300,39.0,negative
CEG,2022-09-27,82.39466883635488,84.09296820153813,81.79410966783196,82.67033386230469,1777800,41.0,negative
CEG,2022-09-28,82.80816732965404,84.20618712668819,81.89256133359194,83.7040786743164,1564300,38.0,negative
CEG,2022-09-29,83.73362209101931,84.87566401865236,80.7997424206377,81.75473022460938,1823700,38.0,negative
CEG,2022-09-30,81.99101581598606,83.14290510249884,80.9474245832113,81.90241241455078,3267800,37.0,negative
CEG,2022-10-03,83.71393392005112,85.56484073868626,82.57189190400612,85.24978637695312,2026700,41.0,negative
CEG,2022-10-04,86.93332536430393,88.08028727699208,85.81097050099407,87.95722198486328,1679100,39.0,positive
CEG,2022-10-05,86.32289937698144,88.08519486486878,84.26524424995701,86.80531311035156,1766700,48.0,negative
CEG,2022-10-06,86.86440300744009,88.51740922530944,84.61968592698277,84.944580078125,1677300,42.0,neutral
CEG,2022-10-07,84.38340085212899,84.42278264334881,82.07962240058413,83.08383178710938,2017200,33.0,neutral
CEG,2022-10-10,83.63516547343384,84.30464093062558,82.6309560433007,83.40872955322266,982800,50.0,neutral
CEG,2022-10-11,83.10351601474693,83.9994272408712,81.27230426491052,81.5971908569336,1534200,52.0,negative
