Symbol,Date,Open,High,Low,Close,Volume,Trends,Sentiment
CEG,2022-10-12,81.82363685319318,82.29620328097333,80.41576987194706,80.88834381103516,1878400,36.0,negative
CEG,2022-10-13,79.31311448440367,83.01492045424058,78.07262178828965,82.52265930175781,2746500,43.0,negative
CEG,2022-10-14,82.90661886008871,83.44810910922443,79.46079093982912,80.00228118896484,1693300,40.0,negative
CEG,2022-10-17,81.93194230994241,84.95442529718495,81.85317872774444,83.87145233154297,1678900,39.0,negative
CEG,2022-10-18,85.1611731823129,86.04724469456399,83.20197604116943,85.1710205078125,1598900,36.0,negative
CEG,2022-10-19,83.77299675160141,84.89535905520115,83.25120114780235,84.36371612548828,1325800,44.0,negative
CEG,2022-10-20,85.0331881685583,85.38761677417777,82.87708206959132,83.2511978149414,2076500,36.0,negative
CEG,2022-10-21,83.38903085082785,86.10631434054407,82.36513432961573,85.9291000366211,1749200,34.0,negative
CEG,2022-10-24,86.21264912742346,86.35244961080892,84.24557249998139,86.2244644165039,1325000,30.0,negative
CEG,2022-10-25,86.14570351714649,87.18929477899239,85.4073117727138,86.78564453125,1647200,33.0,negative
CEG,2022-10-26,88.29196301936993,88.29196301936993,85.97833704182072,87.40589141845703,1370100,34.0,positive
CEG,2022-10-27,88.4150225605063,91.69840342227243,88.4150225605063,91.5999526977539,3345800,32.0,negative
CEG,2022-10-28,91.45226811735704,93.77770911270753,90.39882964583671,92.29895782470705,1958000,34.0,negative
CEG,2022-10-31,92.68292603932836,93.94311334505556,91.92976710252562,93.07673645019533,2276600,35.0,positive
CEG,2022-11-01,93.7658922976071,94.7504144983712,92.55000677875876,94.04155731201172,1467400,35.0,negative
CEG,2022-11-02,93.21457191841516,94.7996534266384,91.54088700837882,91.64917755126952,1966100,32.0,positive
CEG,2022-11-03,90.73357819603022,93.9726499324659,90.73357819603022,92.9487533569336,1484400,37.0,negative
CEG,2022-11-04,93.61821676387434,94.72088438343204,91.3095184065736,92.86013793945312,1974300,39.0,negative
CEG,2022-11-07,93.58867815991536,93.58867815991536,91.52118303706212,92.05282592773438,2120300,38.0,negative
CEG,2022-11-08,88.17380538148379,91.66394227138878,84.74767234918134,86.18507385253906,4345400,35.0,negative
CEG,2022-11-09,85.65343507489952,88.52823821952691,84.99380697531264,85.99801635742188,2241500,32.0,negative
CEG,2022-11-10,89.09926713225701,94.35661254877624,86.83486286359872,93.66744995117188,4885600,32.0,negative
CEG,2022-11-11,93.81512027233316,94.38614494455253,90.18715841021512,90.88124084472656,3133200,29.0,negative
CEG,2022-11-14,90.71461531100589,93.39661383689229,90.71461531100589,92.6077880859375,1997000,38.0,negative
CEG,2022-11-15,93.1895400163964,93.42618471033433,91.35552671207935,92.1936492919922,2537200,27.0,positive
CEG,2022-11-16,92.99233019103151,93.19939523936814,90.00466552920457,90.39907836914062,1384600,29.0,negative
CEG,2022-11-17,89.16654291868296,90.18215090331668,87.62834111848426,88.79185485839844,1792500,35.0,positive
CEG,2022-11-18,88.86088173218184,92.13449570512242,88.76819331769288,91.99645233154295,2515700,34.0,positive
CEG,2022-11-21,92.75568941874228,92.903595180323,91.46399464805634,92.08518981933594,1744800,33.0,positive
CEG,2022-11-22,93.23884949836064,95.01370374933968,92.77541491489389,94.92495727539062,1567600,33.0,positive
CEG,2022-11-23,94.68830464836284,96.52231804707048,93.09587091229125,95.2700653076172,1135900,33.0,negative
CEG,2022-11-25,95.25033974514682,96.08846236131414,94.65872422331104,95.80252075195312,631700,27.0,negative
CEG,2022-11-28,94.727749471035,95.24048093649402,93.0613590433936,93.4853515625,1590100,30.0,neutral
CEG,2022-11-29,93.36703386426792,93.78116399682456,92.01617221534762,93.11066436767578,1436200,31.0,neutral
CEG,2022-11-30,92.8247142638508,95.58559683132944,92.45002617485292,94.7770538330078,3361800,38.0,negative
CEG,2022-12-01,95.64475909785298,96.41386008076503,92.56834764340476,93.15010833740234,1748600,36.0,neutral
CEG,2022-12-02,91.6907828500483,92.18379707177338,89.76803039444044,90.75405883789062,1848700,31.0,neutral
CEG,2022-12-05,89.73845120529201,90.33006676983808,88.54535768533074,88.80171966552734,2397000,42.0,neutral
CEG,2022-12-06,88.60451338454776,89.61025905112814,88.54535408733707,89.51165771484375,1237500,38.0,positive
CEG,2022-12-07,89.61026080744222,91.89784645895438,89.32431166065321,90.6850357055664,1237200,31.0,positive
CEG,2022-12-08,91.0399948788398,91.68584221264518,89.65955375224259,90.13285064697266,1002400,28.0,neutral
CEG,2022-12-09,90.08355477715718,90.57656897470169,88.43688916283043,88.46646881103516,1384600,29.0,neutral
CEG,2022-12-12,88.72284045091288,89.64970204926128,87.82555097868644,89.61026000976562,1554100,35.0,neutral
CEG,2022-12-13,90.69489533444188,91.41469185202654,89.12710627017454,89.57081604003906,1629900,29.0,negative
CEG,2022-12-14,90.26103517992236,91.00055643519752,88.62422452396966,89.58067321777344,2561600,32.0,negative
CEG,2022-12-15,89.54123125733646,89.58067329372048,88.18051485468423,88.44673919677734,2245100,30.0,negative
CEG,2022-12-16,86.91840023991413,87.36210998667542,84.72941610725337,86.96769714355469,3911700,32.0,negative
CEG,2022-12-19,87.14519257097707,87.43114172706186,85.78447600462894,86.50428009033203,1238100,28.0,negative
CEG,2022-12-20,86.77050195074109,86.88882807070007,85.90772707338996,86.3366470336914,1306600,32.0,negative
CEG,2022-12-21,86.7606349586864,88.91017712574059,85.49851983726,88.39744567871094,1409500,29.0,positive
CEG,2022-12-22,87.88470212779572,88.1262817762572,85.32102998068261,86.10985565185547,1548300,35.0,negative
CEG,2022-12-23,86.29720515485222,86.99729196241695,85.91265466776734,86.80994415283203,600700,30.0,negative
CEG,2022-12-27,87.20436076250168,87.66779534953899,86.0507017290768,86.41553497314453,634400,27.0,negative
CEG,2022-12-28,86.72119200546162,87.10574246737485,85.21256980521743,85.39991760253906,752000,33.0,negative
CEG,2022-12-29,85.94224387102403,86.46483774926958,85.07453401479738,85.55768585205078,870800,29.0,negative
CEG,2022-12-30,85.39005123746904,85.39005123746904,83.93073353270532,85.00550079345703,1343300,23.0,negative
CEG,2023-01-03,84.79843924818938,84.91676535999929,79.6612323778664,80.76558685302734,4030600,83.0,negative
CEG,2023-01-04,80.80502088430254,82.57001254688258,80.15424608023802,82.24462890625,2612200,89.0,negative
CEG,2023-01-05,81.76147503638654,82.74750345946734,80.74093953035387,81.25860595703125,1906300,84.0,neutral
CEG,2023-01-06,82.45170014341568,83.97018483053603,81.91924388771375,82.3333740234375,1914100,72.0,neutral
CEG,2023-01-09,82.67847211789852,84.01947121854825,82.41224778478083,82.82637786865234,1301500,87.0,negative
CEG,2023-01-10,82.23477165206587,82.3235105988351,80.44020023033445,81.91924285888672,1376700,73.0,negative
CEG,2023-01-11,81.84035290235373,83.19614188115779,81.28817943464567,82.93484497070312,1696200,78.0,negative
CEG,2023-01-12,82.7080565778169,83.61520839127158,81.61356449044827,83.16162872314453,1496700,71.0,negative
CEG,2023-01-13,82.63903242506363,84.50756033437482,82.28406162231322,83.97017669677734,1366200,69.0,negative
CEG,2023-01-17,82.7573660770617,83.83213345022361,81.8403593401695,82.20519256591797,2763600,66.0,negative
CEG,2023-01-18,82.15588381170552,83.32925998393193,80.62753682305433,80.7064208984375,2084900,68.0,negative
CEG,2023-01-19,80.45990913978619,80.64725692725867,79.62671400851,79.71052551269531,1635500,75.0,negative
CEG,2023-01-20,79.98663174388201,81.93896389071247,79.32598695537659,81.84036254882812,1795100,63.0,negative
CEG,2023-01-23,81.77132322197446,83.11232224623467,81.40451908738356,82.96441650390625,1596200,81.0,negative
CEG,2023-01-24,82.82639459434098,83.05318446100057,81.8206488271562,82.73765563964844,1176000,63.0,negative
CEG,2023-01-25,82.25448898688273,82.39253236385196,81.33748225541584,82.23477172851562,1535200,82.0,negative
CEG,2023-01-26,82.46155088638045,84.86746254598762,82.11644245720717,84.68011474609375,2161100,70.0,negative
CEG,2023-01-27,84.68012163206258,85.44923015179006,83.65465112855942,85.37034606933594,1455100,82.0,negative
CEG,2023-01-30,84.71955778588513,85.63656449298848,81.10083538627929,81.24874114990234,3045800,86.0,negative
CEG,2023-01-31,81.72204246288376,84.30543993880754,81.22902819423577,84.16739654541016,2509000,82.0,negative
CEG,2023-02-01,84.26105953643061,84.67026222909517,81.71710443453513,84.21669006347656,2623400,83.0,negative
CEG,2023-02-02,84.28571552602195,85.46894666125367,82.58481042527623,84.13780975341797,2389600,71.0,negative
CEG,2023-02-03,83.20107331706083,83.9701817848225,81.889661268169,82.03755950927734,1807200,71.0,negative
CEG,2023-02-06,81.85022597403616,82.67848628368989,81.35721173558507,82.09673309326172,1502000,81.0,negative
CEG,2023-02-07,82.16575110248539,85.06466957912374,81.17972266978391,84.72942352294922,2032900,85.0,negative
CEG,2023-02-08,83.56590396388404,83.81241105522292,82.96442605919319,83.16162872314453,2005900,82.0,negative
CEG,2023-02-09,83.74339325866076,84.26598711291469,82.75736484752514,83.24051666259766,1975000,74.0,negative
CEG,2023-02-10,83.03345728192326,85.78447764001139,82.9940152400424,85.59712982177734,1350300,75.0,negative
CEG,2023-02-13,85.67600521714593,86.0802804633271,84.73928126656932,85.18299102783203,1173500,89.0,negative
CEG,2023-02-14,84.7195539839675,86.37805288546319,83.96031546488062,84.85759735107422,2383100,84.0,negative
CEG,2023-02-15,83.31940635488367,85.27667348468927,83.18136296984753,84.80831146240234,2030600,88.0,negative
CEG,2023-02-16,83.81241382628448,86.69161494284492,83.73846470555763,84.43360900878906,3037600,76.0,positive
CEG,2023-02-17,84.00961820296027,84.83788598592119,80.75572893729903,83.36870574951172,3570700,69.0,positive
CEG,2023-02-21,80.46978161912783,81.85022294018367,78.7836738888582,79.24710845947266,5056000,66.0,positive
CEG,2023-02-22,78.2019101661223,78.2019101661223,75.33257142776195,76.7130126953125,3341000,81.0,negative
CEG,2023-02-23,76.9102110227703,78.33502168247247,76.9102110227703,78.11316680908203,1584900,77.0,negative
CEG,2023-02-24,76.91779443158566,78.58024023806696,76.67040670770258,78.44169616699219,1529100,70.0,negative
CEG,2023-02-27,78.59013326350029,79.26302819972659,77.1800277142005,77.55110931396484,1326200,83.0,negative
CEG,2023-02-28,76.9969545202518,77.17507398749397,73.62258981541466,74.10746765136719,3584800,83.0,negative
CEG,2023-03-01,73.35540246146563,74.60223865774286,72.06899087454055,73.57310485839844,2594400,86.0,negative
CEG,2023-03-02,73.35540507365396,75.9282434384708,73.22676617528279,75.38398742675781,1949900,75.0,negative
CEG,2023-03-03,75.43347419680391,78.3724342528023,75.20587415054403,78.15473937988281,2304600,68.0,negative
CEG,2023-03-06,77.54121108288885,78.055774242005,76.54176253478266,77.97661590576172,2295000,96.0,negative
CEG,2023-03-07,78.24379423656148,78.24379423656148,76.51208005365444,77.08602142333984,2203900,84.0,negative
CEG,2023-03-08,76.93757834495007,77.6302609178968,76.29436878454305,77.25423431396484,1261600,73.0,negative
CEG,2023-03-09,77.22454647286928,79.35208223407069,76.59123455553588,77.81827545166016,3110500,89.0,negative
CEG,2023-03-10,78.36254813667657,78.94637961796268,76.43291910686486,76.73968505859375,2895700,63.0,negative
CEG,2023-03-13,76.12615071822438,77.78365148861008,75.69074590816324,76.29437255859375,2242400,56.0,negative
CEG,2023-03-14,76.69019259105809,78.27347247655158,76.36363899132924,77.1156997680664,2142800,67.0,negative
CEG,2023-03-15,76.48239733986783,77.06622880330558,75.55221698830265,76.52198028564453,1957000,88.0,negative
CEG,2023-03-16,75.81938900639277,78.21410025657225,75.23555007781867,77.6104736328125,1962900,71.0,negative
CEG,2023-03-17,76.90789709796294,77.64016264950207,75.19102568378345,75.96781921386719,3896500,72.0,negative
CEG,2023-03-20,76.25479758497593,77.61048517180772,76.10637097483101,76.19542694091797,1629500,66.0,negative
CEG,2023-03-21,76.76935751191822,77.29381825964194,75.17618002373453,75.72042846679688,2045700,67.0,negative
CEG,2023-03-22,75.47303968611389,75.53241787063915,73.62258443628845,73.64237213134766,1863400,70.0,negative
CEG,2023-03-23,73.88976776893433,74.34496030086268,72.00961945032623,72.63304138183594,1655400,60.0,negative
CEG,2023-03-24,71.801813030885,72.75178101727397,70.41644776928094,72.67262268066406,2777200,60.0,negative
CEG,2023-03-27,72.67262509614986,74.63688436053103,72.67262509614986,74.4834976196289,3225500,67.0,positive
CEG,2023-03-28,74.28559580064638,76.00741248543962,74.07184939510469,74.72100067138672,1752200,84.0,negative
CEG,2023-03-29,75.492831880982,75.76000727669356,74.63687254786747,75.08711242675781,2299500,89.0,positive
CEG,2023-03-30,75.88865694505164,76.63082008101287,75.20586444407168,76.01729583740234,1737800,72.0,positive
CEG,2023-03-31,76.01729519330752,77.77869447978335,75.92823924159018,77.67974090576172,2984400,83.0,positive
CEG,2023-04-03,77.1849745741624,77.72923061987571,75.68086044277916,75.81939697265625,1894900,73.0,positive
CEG,2023-04-04,75.86886418421054,76.16573246818399,74.3350648494786,75.22565460205078,1316200,69.0,positive
CEG,2023-04-05,75.08712115795336,76.31416973560133,74.88921399364854,75.70064544677734,1204800,68.0,negative
CEG,2023-04-06,75.80949670010511,76.17563325894297,75.36420180529977,76.15583801269531,1223000,74.0,neutral
CEG,2023-04-10,75.73033646946034,76.56156323142125,75.06733911446918,76.52198028564453,1485500,85.0,negative
CEG,2023-04-11,76.94748181796479,76.99695483426615,76.36859543448547,76.61103057861328,1371500,91.0,negative
CEG,2023-04-12,77.1157079544259,77.13549565211278,75.85898153525116,76.00740814208984,1171100,77.0,negative
CEG,2023-04-13,75.88866656864049,76.77925640499232,75.37409583463631,76.3339614868164,1324700,69.0,positive
CEG,2023-04-14,75.52253458554804,75.83424557704126,74.71110303994885,75.63138580322266,1328400,64.0,positive
CEG,2023-04-17,75.77981453997641,76.02224969406046,73.87987850340181,74.25590515136719,1093300,67.0,positive
CEG,2023-04-18,74.55275850674472,75.15638513805683,73.39498580721455,73.70175170898438,1235200,88.0,neutral
CEG,2023-04-19,74.18662786936966,74.61213503362701,73.72450478724983,73.96892547607422,1039300,93.0,negative
CEG,2023-04-20,73.95903307249505,75.76991305395286,73.9095600566839,75.67095947265625,1926900,85.0,positive
CEG,2023-04-21,76.01730513949033,76.1607867081439,75.16629070214391,75.75012969970703,1178900,72.0,positive
CEG,2023-04-24,75.6313694194736,76.52691170297324,74.81004042755045,76.48238372802734,1094300,77.0,positive
CEG,2023-04-25,75.8391813678452,76.33395682434193,75.04753761758069,76.12615203857422,1722400,73.0,negative
CEG,2023-04-26,75.71053128573199,76.16572373252299,74.67149996066843,75.06732177734375,3100600,72.0,negative
CEG,2023-04-27,75.47304082942478,76.432906372324,75.18607772351318,75.94802856445312,1865700,67.0,negative
CEG,2023-04-28,76.0964644872143,76.66050818909014,75.50273546676723,76.59123992919922,2233400,80.0,negative
CEG,2023-05-01,76.70997849236099,76.8386249345218,75.95792528288872,76.2448959350586,1788300,66.0,negative
CEG,2023-05-02,75.92824685224655,76.59124416928806,75.15639077829391,75.98761749267578,2554000,83.0,negative
CEG,2023-05-03,76.3933257523802,76.78914761864793,75.35430184681083,75.71054077148438,1607000,75.0,negative
CEG,2023-05-04,76.17562888175647,79.5302057089083,74.12725889394096,77.768798828125,3830400,98.0,negative
CEG,2023-05-05,78.29327952324653,79.60937664382422,77.4620527395223,78.65940856933594,2359300,86.0,negative
CEG,2023-05-08,78.90678657202177,79.01563777488526,77.26413600551923,77.8875503540039,2360100,97.0,negative
CEG,2023-05-09,77.16518768069878,78.27347993126016,76.99695827866022,78.12504577636719,3158300,85.0,positive
CEG,2023-05-10,79.0156404144681,79.28282339394,77.92219086236763,78.62477111816406,1629400,72.0,negative
CEG,2023-05-11,78.03587424857773,78.9991586913867,77.69822464032082,78.57213592529297,2497400,80.0,neutral
CEG,2023-05-12,78.89984166795772,79.83333501777827,78.31393078775251,79.29707336425781,1991000,79.0,neutral
CEG,2023-05-15,80.07167250961855,80.52848631715042,78.63171610710641,79.71416473388672,2048300,100.0,neutral
CEG,2023-05-16,79.6347270564742,79.6347270564742,77.7876060136927,78.45296478271484,3709100,73.0,positive
CEG,2023-05-17,78.54233474374466,80.07167186618267,78.16496879531107,79.83333587646484,2329500,73.0,positive
CEG,2023-05-18,79.71416176828082,80.90585683524048,79.01106417904084,80.83634185791016,2849300,87.0,negative
CEG,2023-05-19,81.16405748162211,82.65863326247256,80.96543785150904,81.73011016845703,2407100,72.0,negative
CEG,2023-05-22,82.15713567413782,83.37861424014308,81.74003822511132,82.95159149169922,1908300,73.0,negative
CEG,2023-05-23,82.78276961331706,83.9744571154244,82.5891202048105,83.45806121826172,2232200,87.0,negative
CEG,2023-05-24,83.45806458693151,83.78578131503639,81.97838423716735,82.73311614990234,2430300,75.0,neutral
CEG,2023-05-25,82.62387525015215,82.62387525015215,81.3328816979537,82.17699432373047,1863100,67.0,neutral
CEG,2023-05-26,82.37560920213716,83.36868469620302,81.74004149206019,83.26937866210938,2267100,77.0,neutral
CEG,2023-05-30,83.27931809158608,84.45611022015304,82.5593398170475,83.12042236328125,2198200,89.0,negative
CEG,2023-05-31,82.95158943575703,83.96453061699009,81.87906615323881,83.43819427490234,5214700,88.0,negative
CEG,2023-06-01,84.28728453590867,88.54460182455573,84.20287402612088,88.2645492553711,3646900,83.0,negative
CEG,2023-06-02,88.04607754984346,88.43337638908379,86.66569563310114,86.93383026123047,3225600,75.0,negative
CEG,2023-06-05,87.21188845023718,88.19503105512301,86.57632074843578,86.90403747558594,1819000,90.0,negative
CEG,2023-06-06,86.53659330341162,89.2675507655556,86.53659330341162,88.9299087524414,2311500,92.0,positive
CEG,2023-06-07,88.92991319851458,90.25069784259554,88.51281573434535,90.18118286132812,2452100,75.0,negative
CEG,2023-06-08,90.85647709081816,91.82770937288905,90.42945431468452,91.66087341308594,3075700,65.0,negative
CEG,2023-06-09,91.6608698472743,93.12068443876146,91.45231732906863,92.64401245117188,2530100,73.0,negative
CEG,2023-06-12,92.3560234375,93.36895713506142,92.2368516474366,93.100830078125,1720700,76.0,negative
CEG,2023-06-13,93.30936592149138,94.6698819798126,92.9419252870812,93.59735870361328,2429900,80.0,negative
CEG,2023-06-14,93.87542633510384,94.34217303500108,92.12761132375412,92.55463409423828,2573200,87.0,negative
CEG,2023-06-15,93.07102979521471,93.10082084563504,92.31629035278812,92.81282806396484,3712300,87.0,negative
CEG,2023-06-16,92.9419301983532,93.86549069445614,92.09781755873676,92.2467803955078,4963400,72.0,negative
CEG,2023-06-20,92.48511753596472,92.71352823205642,91.25370605140292,91.35301208496094,1846900,72.0,positive
CEG,2023-06-21,90.25069510997132,90.40462817064132,88.56743250772337,89.87332916259766,2684900,76.0,positive
CEG,2023-06-22,89.87333290249693,90.05704944580793,87.25657683411869,88.63198852539062,3205600,59.0,negative
CEG,2023-06-23,89.0192831663149,90.07194072395157,88.50288726348307,89.73429870605469,2875900,70.0,negative
CEG,2023-06-26,89.62506779790142,90.56848653356909,89.06894791806072,90.00243377685547,1890400,72.0,negative
CEG,2023-06-27,90.34007326867068,90.38475984473892,89.35693071234836,90.2209014892578,1472800,88.0,negative
CEG,2023-06-28,90.27057145760604,90.27057145760604,89.08880909656685,89.9229965209961,1605400,65.0,negative
CEG,2023-06-29,89.8832606662211,90.7124777537729,89.51582002393504,90.2407684326172,1738700,70.0,positive
CEG,2023-06-30,91.41259913140946,91.65093512039172,90.409590795286,90.9160614013672,2666400,70.0,positive
CEG,2023-07-03,90.37980259777557,91.10474346365358,89.7045109605309,90.96571350097656,1089100,83.0,positive
CEG,2023-07-05,90.78696044054792,92.5645664956936,90.71744545857304,91.5019760131836,2087300,95.0,neutral
CEG,2023-07-06,90.8366197572796,90.8366197572796,89.22783467437621,90.369873046875,2263300,70.0,neutral
CEG,2023-07-07,90.36986933043606,91.07495201712312,90.03222730155692,90.69758605957033,1334000,89.0,neutral
CEG,2023-07-10,90.74722985869,92.98164957108952,90.74722985869,92.9518585205078,1539300,79.0,positive
CEG,2023-07-11,93.19020050534068,93.77611898526338,92.21699076634084,93.70660400390624,1260900,76.0,neutral
