Date,Open,High,Low,Close,Volume,Trends,Sentiment
2022-12-15,62.87720546722412,62.87720546722412,59.88305282592773,59.88305282592773,1318200,0.0,negative
2022-12-16,59.883054051650085,59.883054051650085,54.89279954734591,56.62940979003906,2307500,0.0,positive
2022-12-19,52.896695499926544,58.87502181747196,52.896695499926544,56.38987350463867,117200,0.0,positive
2022-12-20,57.886952801638806,57.886952801638806,56.64936799758088,57.09849166870117,22200,0.0,positive
2022-12-21,58.88500080566729,66.15080985624616,55.39182279177177,56.84897613525391,290700,0.0,positive
2022-12-22,58.31611603137287,60.90007058466736,56.88890289966008,57.48773193359375,3253200,0.0,positive
2022-12-23,57.97677435140307,60.527792094533496,56.8888987665591,57.38792419433594,125800,0.0,positive
2022-12-27,57.8669898904506,58.87502341697739,57.2631695615316,57.3380241394043,26500,0.0,positive
2022-12-28,57.817086366804965,57.88694962211277,56.8888987665591,57.38792419433594,514800,0.0,positive
2022-12-29,58.3859768900378,58.66542992007654,57.63743872478091,57.8869514465332,374800,0.0,positive
2022-12-30,58.62551139564882,58.8850029538093,57.617477857084666,58.266212463378906,351100,0.0,positive
2023-01-03,60.56172855590194,60.56172855590194,55.76110238487802,55.89085006713867,1794100,11.0,positive
2023-01-04,54.02449647442827,60.591669439917816,53.39572333916732,60.372100830078125,33338500,100.0,negative
2023-01-05,60.52180889701191,62.85724826837309,58.026681526209885,58.88500595092773,8850600,80.0,negative
2023-01-06,59.56367879089876,59.8231703530768,57.75720526780057,58.83510208129883,5902600,57.0,negative
2023-01-09,58.67541678403956,59.86309605444662,57.61748139705306,57.986759185791016,5288900,38.0,negative
2023-01-10,59.03471110046521,59.942937249367965,57.9418441680682,59.88305282592773,6663000,36.0,negative
2023-01-11,60.322196111086654,66.25061719317422,59.95790965809684,64.86332702636719,9219400,46.0,negative
2023-01-12,65.96118620747473,66.39034843732205,63.535925806906825,65.52204895019531,5819800,45.0,negative
2023-01-13,64.87330938499434,65.372334841802,63.61576690903439,65.31245422363281,3772100,36.0,negative
2023-01-17,63.81537371296204,65.60188956001645,63.13669879066396,63.2065658569336,3774600,31.0,negative
2023-01-18,63.076819422007055,63.37623393900663,61.86917871266024,61.95900344848633,2610300,28.0,negative
2023-01-19,61.21046650403873,64.37428618355878,61.18052238664295,63.81537628173828,2585600,23.0,negative
2023-01-20,63.83532656463652,67.68780315982939,63.41614706721713,66.63984680175781,4001600,31.0,negative
2023-01-23,67.21872247396757,69.77373779931199,66.64783879521497,69.38449096679688,3724100,29.0,negative
2023-01-24,68.89545150897102,70.49233140521255,68.5760755297227,69.46434020996094,2591000,38.0,negative
2023-01-25,68.32656758308643,69.56414863734835,66.81950850637726,68.57608032226562,2802100,27.0,negative
2023-01-26,68.37647534916718,69.31463810041127,67.66786006112733,69.08509063720703,2075900,27.0,negative
2023-01-27,68.72578190029319,70.37256731995026,68.2267564770349,69.94340515136719,2810600,34.0,negative
2023-01-30,68.27666776143406,73.80586321165107,67.78761732338283,71.36064147949219,4259900,39.0,neutral
2023-01-31,70.87159219914757,70.9763832730941,68.36648246155535,69.38449096679688,3084300,30.0,positive
2023-02-01,68.86551680510041,70.60212335768388,67.39838066353738,69.87355041503906,2698700,25.0,negative
2023-02-02,69.45435943746328,71.74987958504909,68.86551305328364,70.51229858398438,2776000,30.0,negative
2023-02-03,69.4942858012703,70.49233676410957,68.9653200092894,70.4124984741211,3074900,29.0,negative
2023-02-06,69.77374392473328,72.20898300745209,69.40446234070934,71.71994018554688,2227400,20.0,negative
2023-02-07,71.44048898399669,72.059275701048,70.96142117656309,71.49038696289062,1932300,22.0,negative
2023-02-08,71.07120754889434,71.28079733557485,69.88352447651363,70.03323364257812,1111900,23.0,negative
2023-02-09,70.11308254288454,70.84166312112322,68.07705759515602,68.27667236328125,1186000,21.0,negative
2023-02-10,68.06707517917677,69.40446747922063,68.05710015163099,69.10504913330078,1968100,22.0,negative
2023-02-13,68.38643265648402,69.73380723335151,67.77762871665827,69.29466247558594,2223200,21.0,negative
2023-02-14,68.81561269392193,73.02738908877481,68.58007259943682,72.4684829711914,3036000,27.0,negative
2023-02-15,72.5582955928731,73.39666228772805,71.58020999915354,72.17903900146484,1773000,25.0,negative
2023-02-16,71.46043946059528,71.68001186629854,70.20289325535532,70.77178955078125,1829400,20.0,negative
2023-02-17,70.8316729816806,73.33678285118603,70.75182708288204,73.02738189697266,2408600,22.0,negative
2023-02-21,72.47845976964116,72.9575199419389,72.1091781919967,72.32875061035156,1835500,20.0,negative
2023-02-22,72.12914046273673,72.85772102336118,70.70492738958228,71.79978942871094,2010200,20.0,negative
2023-02-23,72.29881224107294,76.06146091943268,72.14211294441073,75.75206756591797,3763200,25.0,negative
2023-02-24,74.69412560899887,75.62231324943623,74.07533892505668,74.86380004882812,2102900,18.0,negative
2023-02-27,74.85381843465976,76.82996259172542,74.42465623772009,75.89179229736328,2139600,20.0,neutral
2023-02-28,75.89179825855305,76.19120898709546,75.15324265738539,75.85187530517578,3511800,26.0,negative
2023-03-01,75.22309964811218,75.592373610634,74.86380071220913,75.15323638916016,2534300,18.0,negative
2023-03-02,74.64422507681994,75.32289996932565,74.35478941234447,74.89373779296875,1391900,22.0,positive
2023-03-03,75.38278650759213,76.75011904075134,74.97358958050872,76.22115325927734,2082700,25.0,positive
2023-03-06,75.76205220510327,77.00961590801019,75.5524548022333,76.53054809570312,1874100,20.0,positive
2023-03-07,76.21118088099861,76.6852536198683,75.78201861312674,76.10139465332031,1709400,16.0,positive
2023-03-08,76.10138000150737,77.24914004246767,75.9536658510918,76.48063659667969,1641300,18.0,positive
2023-03-09,76.84991917616121,77.24914105842271,75.75206471083514,76.23112487792969,1683800,23.0,positive
2023-03-10,75.73210548728211,76.38084014604014,74.35479787854598,74.82388305664062,3388600,21.0,positive
2023-03-13,74.80390604330752,77.32898101849945,73.89568375507993,76.09139251708984,2272100,22.0,positive
2023-03-14,76.5405270460443,78.6064921338411,76.20118577566639,76.9896469116211,1992300,25.0,positive
2023-03-15,75.7820056296517,76.66028768607957,75.44266436191367,76.61038970947266,2326200,20.0,negative
2023-03-16,75.81194770942625,77.29904146267437,75.60235792792344,76.47066497802734,1624600,19.0,negative
2023-03-17,76.71019300391069,77.38886792244467,75.28297990822263,75.69217681884766,5803300,20.0,negative
2023-03-20,75.34286434013141,75.66224034063856,74.3647786699327,75.05342864990234,1714100,20.0,negative
2023-03-21,75.5025502213661,76.53054140435643,75.352841067202,76.370849609375,1401600,25.0,negative
2023-03-22,76.71019806222772,76.89983018292558,74.56438695665182,74.624267578125,1549800,16.0,negative
2023-03-23,75.26302823883428,76.56048994725805,74.7240797945876,75.56243896484375,1393700,21.0,negative
2023-03-24,75.1133085266987,76.34090679864569,74.74402697380378,76.31096649169922,1154800,20.0,negative
2023-03-27,76.67026970986974,77.30902167567851,76.11635115668138,76.23112487792969,1196600,22.0,negative
2023-03-28,76.23111613971709,76.79002975662571,76.00156872353301,76.75010681152344,760800,12.0,negative
2023-03-29,77.20922296452095,79.3151111017311,76.90980463036306,79.08555603027344,1786000,16.0,negative
2023-03-30,79.62450333079782,82.12861583705359,79.34505028397064,81.97990417480469,2188900,26.0,negative
2023-03-31,82.08968961208113,82.42902327587062,81.42099731141994,81.8701171875,1916200,30.0,negative
2023-04-03,81.84017532406976,82.45896963482193,81.31120955554293,81.65054321289062,1913100,24.0,negative
2023-04-04,81.84017376206312,81.99986556096066,81.31120800363217,81.43096923828125,1552700,17.0,negative
2023-04-05,81.34114010726108,81.64055839272903,80.49279845113296,80.96188354492188,1410600,20.0,negative
2023-04-06,80.81218776500657,80.90200869678544,79.93389804348212,80.00376892089844,1356700,14.0,positive
2023-04-10,79.77420512926675,80.47283768182183,79.5446500822708,80.43291473388672,1579200,12.0,positive
2023-04-11,80.43291473388672,80.52773078341714,79.80414543658715,80.43291473388672,1167000,18.0,positive
2023-04-12,80.84710944241515,81.74036925132188,80.44989018411296,81.59066009521484,1232000,24.0,positive
2023-04-13,81.49085663965826,83.00988564639167,81.22137863539594,82.7783432006836,1252800,21.0,positive
2023-04-14,82.28928804758364,83.1176720655789,81.82021055277198,82.2094497680664,1163600,18.0,negative
2023-04-17,82.00983820148974,83.07775232834366,81.84017138099048,82.55876922607422,861000,18.0,negative
2023-04-18,82.62863360245959,83.99596605480721,82.62863360245959,83.49694061279297,1522000,23.0,negative
2023-04-19,83.62669150037799,86.71066533571174,83.58676854792559,85.58287048339844,2422900,20.0,negative
2023-04-20,85.20360927719636,86.15175459977335,84.51495170982568,84.8343276977539,1634900,25.0,neutral
2023-04-21,85.03393556632692,86.3463749662958,84.92414935567044,86.31144714355469,1850600,23.0,neutral
2023-04-24,86.43121338103326,87.65881943733456,86.01203379674489,87.618896484375,2692800,28.0,neutral
2023-04-25,83.33724562436805,83.33724562436805,78.62644441386442,80.23330688476562,7291400,36.0,positive
2023-04-26,79.57460504068438,80.11354584915611,77.40882870720236,79.9638442993164,3489500,31.0,negative
2023-04-27,80.66247428102693,81.38107215490187,80.46286714473908,81.3611068725586,1557000,22.0,positive
2023-04-28,81.04173100102622,81.57070438053715,80.85210650564035,81.18145751953125,1617600,18.0,negative
2023-05-01,80.92196928195027,81.56969877653856,80.56765785994723,80.62255096435547,1355800,20.0,negative
2023-05-02,80.18340851835656,80.49280948629699,77.73818677172599,78.30707550048828,1879100,23.0,negative
2023-05-03,78.31705314501157,80.26324929962308,77.86792568389238,79.55463409423828,1748900,22.0,negative
2023-05-04,79.46481752076743,80.1035695046588,77.53857892776006,78.10746765136719,1751400,18.0,positive
2023-05-05,78.34700146628487,79.37499275127651,78.34700146628487,78.83604431152344,1077400,17.0,negative
2023-05-08,78.72625695137823,79.33506864589124,78.45678654267921,79.26520538330078,842300,19.0,negative
2023-05-09,78.39690461963083,78.63643471388757,75.97164052352362,76.22115325927734,2499700,16.0,neutral
2023-05-10,76.35089660461794,76.61039198004687,74.82387989084948,75.75206756591797,1792900,23.0,neutral
2023-05-11,75.56243178068078,75.56243178068078,74.56438089315702,74.84383392333984,1504800,19.0,negative
2023-05-12,74.74403124895821,74.86380009811818,74.12523695008454,74.77397155761719,2577500,16.0,positive
2023-05-15,74.9536252700868,75.41272779608789,74.55440336479579,74.7839584350586,1187900,18.0,negative
2023-05-16,75.12328527673046,78.11743787247063,75.07338730218241,77.6283950805664,2668900,20.0,positive
2023-05-17,77.77811017963943,80.4528870075767,76.05747133106487,80.14349365234375,3716300,19.0,positive
2023-05-18,80.26324846298463,80.97186366098306,79.06559047486522,79.53467559814453,1483500,21.0,positive
2023-05-19,79.93390202978304,80.93095554068422,78.96579894272502,79.18536376953125,1311100,19.0,positive
2023-05-22,79.22529130807222,79.29418311081311,78.58629774717855,78.95571899414062,1357700,21.0,positive
2023-05-23,78.8359022820535,79.64762807208186,76.93888687720658,77.06868743896484,1382400,15.0,positive
2023-05-24,76.84903996490425,77.01877097532451,75.96043924281622,76.40972900390625,1431900,12.0,positive
2023-05-25,76.40972117386075,79.93417206596125,75.49116891081549,79.73448944091797,3127800,21.0,negative
2023-05-26,79.64463796806463,80.07396252708553,78.24684416418725,78.30674743652344,2243100,21.0,negative
2023-05-30,78.12702379331817,78.92576957554705,77.28834757764174,77.83747863769531,1775800,18.0,negative
2023-05-31,78.41656356440821,79.60469573910348,77.62081147671816,79.38504028320312,4501500,14.0,negative
2023-06-01,79.6046951271839,79.97410873890045,78.76601135813895,79.70453643798828,2355500,17.0,negative
2023-06-02,80.17381307322844,80.74291702401135,79.77444014239367,79.84432983398438,2404500,23.0,negative
2023-06-05,79.78441980007376,80.59713591379246,78.65619079475843,80.3635025024414,1416700,18.0,negative
2023-06-06,77.87740787526837,83.0492668055272,77.67772526101112,82.7996597290039,23800600,26.0,neutral
2023-06-07,81.36193048236044,82.13072463783239,80.06397809612368,80.35352325439453,3883900,20.0,negative
2023-06-08,77.2284347361906,78.27678759663195,76.62937922339731,77.6278076171875,15048600,25.0,negative
2023-06-09,77.97726456259302,78.3766374872831,76.93889800536081,76.97883605957031,4894700,20.0,negative
2023-06-12,77.12858676353116,78.18691833203769,76.77913837934537,78.14698028564453,5545200,24.0,positive
2023-06-13,78.17694812326596,78.32570841197659,76.5794565616275,77.6677474975586,4122300,20.0,positive
2023-06-14,78.05713725607053,78.67616564312837,77.35824038149283,78.40658569335938,3322600,20.0,negative
2023-06-15,78.53638938928987,79.04558243925867,78.1020678123807,78.97569274902344,3277900,19.0,negative
2023-06-16,79.37506034884909,79.9741158846048,78.36664549959424,78.52639770507812,5388200,22.0,negative
2023-06-20,78.2368487354187,79.03559448912894,77.62780681213057,78.7760009765625,3151100,15.0,negative
2023-06-21,78.66618318512796,79.87428076765006,78.16696893033014,79.49488067626953,2805700,14.0,negative
2023-06-22,79.81436629054195,80.62309083221848,79.45493146815151,80.08393859863281,2229200,16.0,negative
2023-06-23,79.73450287455412,80.22373072051775,78.88584014903205,79.69456481933594,7973000,18.0,negative
2023-06-26,79.89423907597218,80.1738054330989,77.61782348977066,77.677734375,2500700,18.0,negative
2023-06-27,77.82748966492235,78.22686254292213,76.07225694943624,76.9488754272461,3250400,16.0,negative
2023-06-28,77.37819779256587,77.46805268848726,76.22001724022007,77.06868743896484,2920500,16.0,negative
2023-06-29,77.14855544524848,78.5763082940054,77.02874891808811,78.55634307861328,1908200,19.0,negative
2023-06-30,79.29518058845353,81.28205856113725,79.18935199373622,81.11231994628906,3428300,21.0,negative
2023-07-03,81.28206397953265,81.33198083171807,79.77443488328878,80.56319427490234,1086900,39.0,negative
2023-07-05,80.24369565294529,81.16224798027184,79.80937410610586,80.52325439453125,2655900,57.0,negative
2023-07-06,79.87428085100146,80.14385319721538,78.87585234036395,78.99566650390625,2595900,35.0,negative
2023-07-07,78.85588703952072,79.98211275298512,78.1769553482995,79.49488067626953,2892600,45.0,negative
2023-07-10,80.00406022322134,80.65304016836147,79.87426728115481,80.53323364257812,2263000,41.0,negative
2023-07-11,80.3734859863161,81.31700051711147,80.08394083699739,81.13229370117188,1793100,49.0,negative
2023-07-12,81.1622421236141,82.53009171613229,81.1622421236141,81.56161499023438,2124800,41.0,negative
2023-07-13,81.60156269302203,81.87113502987695,80.77286522978639,81.27207946777344,1476300,47.0,positive
2023-07-14,81.37190948677262,82.03087584571867,81.10233718736977,81.69140625,1774100,35.0,positive
2023-07-17,81.61153952536743,82.2305679078106,80.95258070816435,81.06240844726562,2343200,40.0,negative
2023-07-18,80.98052654165633,82.76471290601113,80.6230874938989,82.34038543701172,2844500,55.0,positive
2023-07-19,82.64990874596043,82.80966095986922,81.5316737182182,81.62152862548828,2781700,52.0,positive
2023-07-20,82.15088516824237,83.04480330137928,81.70143048591892,81.7513656616211,3113900,50.0,negative
2023-07-21,81.98109336136493,83.03981359620067,81.92116048113962,82.53042602539062,7697300,28.0,negative
2023-07-24,82.38060592841208,82.58036185844915,80.17326251444102,80.53282928466797,4335700,34.0,negative
2023-07-25,80.7425880517452,82.25077070842558,78.48531672899612,80.11334991455078,4729500,100.0,negative
2023-07-26,80.1632843301099,80.21122301260502,77.19686212753032,77.3366928100586,4148600,63.0,negative
2023-07-27,77.9060053836565,78.77495972543875,76.1581142372283,76.76737976074219,3224700,58.0,negative
2023-07-28,77.14692310092529,78.22562352186765,76.7973463775276,77.77616882324219,2910100,50.0,negative
2023-07-31,77.62635209547798,77.93597612087913,76.17809470850177,77.90601348876953,3916200,42.0,negative
2023-08-01,77.74619528752442,77.94096761826037,77.00708915782678,77.59638214111328,2126700,34.0,negative
2023-08-02,77.22682723759641,77.68627201212091,76.05823894455362,76.4977035522461,3073000,29.0,negative
2023-08-03,76.54764612953018,76.59758892626604,75.58880386976874,75.92839050292969,2053300,30.0,negative
2023-08-04,75.88844577131597,76.70245849654192,75.53486844760774,75.80854034423828,1449600,41.0,negative
2023-08-07,76.00829657082147,76.19807005577755,75.0794169331853,75.49890899658203,1668300,43.0,negative
