Date,Open,High,Low,Close,Volume,Trends,Sentiment
2023-08-08,75.19928139327732,75.37906480986906,73.23165389507918,73.8409194946289,2574900,47.0,negative
2023-08-09,73.71107446404534,74.78976727877975,73.33152748497477,73.83092498779297,3028400,38.0,negative
2023-08-10,74.16052240139985,74.49012655203195,72.03309197679347,72.21287536621094,3681600,56.0,negative
2023-08-11,72.0530710749381,72.0530710749381,70.77461468734704,71.50373077392578,2897100,41.0,negative
2023-08-14,71.41383656519997,71.78339342776059,70.76461834511261,71.7134780883789,2601100,42.0,negative
2023-08-15,71.66353513409683,71.66353513409683,70.10541750553392,70.45499420166016,2476300,35.0,negative
2023-08-16,71.1241813789891,72.19289157908142,70.33513252169476,70.58483123779297,3697400,47.0,negative
2023-08-17,70.61480058788008,70.71468617998976,68.15776590195817,68.30758666992188,3791900,38.0,negative
2023-08-18,68.11782279324525,68.66716314649798,67.8131899828418,68.27763366699219,2911000,37.0,negative
2023-08-21,69.2464610453824,69.41625437111091,68.51733732284043,68.88689422607422,2807800,36.0,negative
2023-08-22,69.06666755058873,69.31636627085825,68.58724265478317,68.84693145751953,2170100,34.0,negative
2023-08-23,68.87690534885662,69.44621821936862,68.72708456815317,68.90686798095703,2079500,46.0,positive
2023-08-24,69.55608283854467,69.70590361182704,68.15776832157762,68.34754180908203,2623200,48.0,negative
2023-08-25,68.32757131782716,68.80698866251359,67.52853224974804,68.5073471069336,3096600,42.0,negative
2023-08-28,68.97677982822874,69.57606292062498,68.67714590223169,69.22647857666016,2438700,39.0,negative
2023-08-29,69.24645719586397,70.41504548355128,69.24645719586397,70.39507293701172,2044300,49.0,negative
2023-08-30,70.41504383514786,70.90445122601963,70.14537255207176,70.30517578125,1889200,53.0,negative
2023-08-31,70.42503755700704,71.04428557984401,69.77681752955763,70.36510467529297,3573300,30.0,negative
2023-09-01,70.58484445620388,70.93442120016654,69.01673653025587,69.16655731201172,2096700,42.0,negative
2023-09-05,69.04669825754705,69.07666850966659,67.32877719256209,67.57847595214844,3773500,32.0,negative
2023-09-06,67.42865211930989,68.11781548282723,65.98039480716263,66.8992919921875,3140100,50.0,negative
2023-09-07,68.00794286476443,68.08784828770563,65.75067181817971,65.82058715820312,2836900,37.0,negative
2023-09-08,65.84056008016034,65.91047542058337,64.64200920999406,64.82179260253906,3103100,34.0,negative
2023-09-11,65.24128221674457,67.2688346337457,65.12142408610892,66.53971862792969,3630500,21.0,negative
2023-09-12,66.30000464347474,66.53972091297817,65.1414064883438,65.3211898803711,2381800,38.0,negative
2023-09-13,65.04153300145404,65.8605445948602,64.13262589573931,64.45223999023438,3612800,38.0,positive
2023-09-14,64.78184548044352,65.98039645402494,64.4921940107844,65.92047119140625,3945100,40.0,positive
2023-09-15,65.92047053943138,66.41986804351798,65.50097846484692,66.3499526977539,6711100,27.0,positive
2023-09-18,65.79063227193063,66.90927784394808,65.79063227193063,66.20013427734375,3205300,38.0,negative
2023-09-19,66.4198683410256,66.66956709418736,65.27125255244131,66.04032897949219,3160400,34.0,neutral
2023-09-20,66.3399526717494,66.71949959490185,64.82178783973967,64.93165588378906,1796400,36.0,positive
2023-09-21,64.54213486351325,64.81180615736676,63.71313319468049,63.8130111694336,2172500,26.0,positive
2023-09-22,63.753082089174974,64.72690562002784,63.65919359804748,64.25247955322266,2277800,38.0,positive
2023-09-25,63.92287977036533,66.95921747388182,63.92287977036533,66.39989471435547,3214500,28.0,positive
2023-09-26,66.11023833091147,67.32377050354192,66.04032299117392,66.13021087646484,3619900,37.0,positive
2023-09-27,66.29002142903185,68.32856222176599,66.07028532791236,68.19771575927734,5470000,32.0,positive
2023-09-28,68.65715997206556,70.49494656876425,67.92804395515934,69.69590759277344,4817700,43.0,positive
2023-09-29,69.9955582380947,70.11540876597616,67.84814737786893,67.95801544189453,3145800,36.0,positive
2023-10-02,67.9180582290177,68.5772665695252,67.48857608540852,67.75824737548828,1942100,17.0,positive
2023-10-03,67.26884126271389,67.44862466628386,66.31998906732859,66.8992919921875,2726100,35.0,positive
2023-10-04,67.05909634113239,67.98797600495438,66.38990551348675,67.79820251464844,2084400,35.0,positive
2023-10-05,68.25764558359069,68.59723984082798,66.54671233551576,67.51853942871094,1894300,30.0,negative
2023-10-06,66.9292527891367,68.90686255402615,66.56968599184755,68.37750244140625,2318600,32.0,negative
2023-10-09,67.73827241160065,67.99796122921829,67.09904426069618,67.71829986572266,1600300,20.0,negative
2023-10-10,67.91806037279868,68.54729848298012,67.52853093027666,68.10783386230469,2209000,30.0,neutral
2023-10-11,68.22768625904548,68.22768625904548,66.95921992014902,67.69832611083984,2032900,36.0,neutral
2023-10-12,67.63839634155883,67.82816982363269,66.0902610956107,66.42985534667969,2252100,24.0,negative
2023-10-13,66.05030347596863,67.5584858968023,65.9803881383247,67.03911590576172,1984200,36.0,negative
2023-10-16,67.54850422134521,67.60843710407092,66.2500752720405,66.79940795898438,1951500,33.0,negative
2023-10-17,66.29003075959581,67.32877853460424,65.99038919403897,66.71951293945312,1596000,34.0,negative
2023-10-18,66.22010799289379,66.39989138804972,65.01155940200066,65.15139770507812,1917700,21.0,negative
2023-10-19,65.18137737406265,66.6202987358297,64.7916610874074,65.40120697021484,1669200,25.0,negative
2023-10-20,65.48115079609407,65.48115079609407,63.81239749276794,64.00225830078125,2575000,29.0,negative
2023-10-23,63.902327793217054,64.49188811689055,63.312767469543545,63.94229888916016,2412500,28.0,positive
2023-10-24,63.972271061696674,65.01149667808436,63.91231823004005,64.62178802490234,2511200,31.0,positive
2023-10-25,64.15213237078754,64.94154429781321,63.93229898477203,64.46190643310547,3179600,33.0,negative
2023-10-26,64.07220444562336,64.69173738701649,63.532606074156725,63.86235809326172,3484900,32.0,negative
2023-10-27,64.15213790255682,64.27205119092694,62.673245464527184,63.05295944213867,2606400,26.0,negative
2023-10-30,63.49263648243828,63.62253683239194,62.3035211009974,63.12290954589844,4484200,20.0,negative
2023-10-31,66.64028376563152,67.64952530219334,65.72096384925786,66.52037048339844,7555100,73.0,negative
2023-11-01,66.70023730680133,68.39896689284765,65.95079643818559,68.22909545898438,4523300,53.0,negative
2023-11-02,69.54811709411005,69.70800148594674,68.22910135628703,69.19837951660156,3115900,40.0,negative
2023-11-03,69.88786517828203,71.84640316775292,69.5780910858255,71.51664733886719,4022500,43.0,negative
2023-11-06,71.61657203431493,71.90635676973412,70.70725435477155,71.03700256347656,2350100,29.0,negative
2023-11-07,71.19688613856579,71.40672867760301,70.62731135440555,70.64729309082031,1912900,30.0,negative
2023-11-08,71.10696175242995,71.10696175242995,69.47317832939753,69.93782806396484,2062100,48.0,negative
2023-11-09,70.07771420570018,70.08770888517624,67.9992706733735,68.25907135009766,1981500,33.0,negative
2023-11-10,68.49889969543527,69.51813594098778,68.33901531448991,69.46817016601562,2773300,30.0,negative
2023-11-13,69.5181426115552,70.49741547954375,69.29830537851446,69.95781707763672,1993200,39.0,negative
2023-11-14,70.94706905410405,72.31605045503457,70.62730792106198,72.15616607666016,2634400,47.0,negative
2023-11-15,71.9463279750133,72.57585560026007,71.42171780878739,71.46668243408203,2780100,33.0,negative
2023-11-16,71.94632097050314,72.60583257211188,71.44669374154131,71.86637878417969,2946600,29.0,negative
2023-11-17,72.47593626766529,73.3243024630268,71.97131542980428,72.94558715820312,2920000,35.0,positive
2023-11-20,73.03551064066292,73.43521398124805,72.71574949293624,73.27533721923828,1787600,42.0,positive
2023-11-21,73.44520778248177,73.63506858232206,72.53588250293835,73.3252944946289,1469300,47.0,positive
2023-11-22,73.69502520965546,74.12470498362276,73.13544508493801,73.54513549804688,1123300,40.0,negative
2023-11-24,73.7649707957826,73.78495253241095,73.33628973870044,73.6550521850586,558900,31.0,negative
2023-11-27,71.20688075776928,71.46168792130233,70.49741094819058,71.08696746826172,4253600,53.0,negative
2023-11-28,70.64729221078504,70.73223555468434,68.05423310974287,68.07920837402344,5167900,29.0,negative
2023-11-29,68.249087144657,68.79168162015564,67.409709378866,67.6595230102539,3762900,55.0,negative
2023-11-30,67.65952514662558,68.62880328680903,66.3405094361974,68.40896606445312,3324600,41.0,negative
2023-12-01,68.29904611451013,69.6180617990836,68.10718790153452,69.35826110839844,1898200,35.0,neutral
2023-12-04,68.83864517317765,69.71299290231381,68.71873188293297,69.31829071044922,1478700,25.0,negative
2023-12-05,68.85863685779178,68.99853188927928,67.66952146644063,67.87936401367188,1896200,38.0,negative
2023-12-06,68.33901809529264,68.62880282976765,67.81440793156561,67.99927520751953,1579700,42.0,negative
2023-12-07,68.04923731323566,68.23909812843468,66.9500587686413,67.33976745605469,2089200,24.0,negative
2023-12-08,67.12992042010627,68.5788364561694,67.00002007421259,68.46891784667969,1893700,32.0,negative
2023-12-11,69.1084479139024,71.2568390842719,69.03849277707215,71.07697296142578,3051300,42.0,positive
2023-12-12,71.24685121490207,72.34102852404752,71.1868907588328,71.99629211425781,2407200,42.0,negative
2023-12-13,72.55587312289961,74.21463170328452,72.4659362495212,74.12470245361328,2628600,33.0,negative
2023-12-14,74.28457930757479,76.2431249270536,74.28457930757479,75.8634033203125,4271300,46.0,negative
2023-12-15,76.32306016486133,76.53290270656233,74.42947613760484,74.95408630371094,5638000,47.0,negative
2023-12-18,74.94409074609098,75.45870622598423,74.49442925109729,75.00404357910156,1945800,43.0,negative
2023-12-19,75.08398241573435,75.78345751527932,74.94408739582535,75.63357543945312,2441800,53.0,negative
2023-12-20,75.30382398011476,76.5329028152093,74.82417843861212,75.3837661743164,2162200,36.0,negative
2023-12-21,76.0232883817926,77.55214663130434,76.0232883817926,77.13246154785156,2992100,46.0,negative
2023-12-22,77.2423809619634,77.65207136948706,76.93260686254013,77.52217102050781,2193700,47.0,negative
2023-12-26,77.64207452624822,78.2666086122821,77.52216886090227,78.08174896240234,1413900,28.0,negative
2023-12-27,78.02179671674776,78.2316392563891,77.3223139609028,77.61209869384766,1365000,34.0,negative
2023-12-28,77.77198536401215,77.90687924250204,77.19241588110502,77.4822006225586,1569500,49.0,negative
2023-12-29,77.10248285936255,77.58212076240379,76.80270345218153,77.26235961914062,1786900,49.0,negative
2024-01-02,76.52291474380564,77.35229784430648,75.64856701855294,76.31307220458984,2003100,54.0,negative
2024-01-03,76.18316114402694,76.62283556475968,75.37876096448102,76.05326080322266,2692400,41.0,negative
2024-01-04,75.94334937894217,76.89263819669593,75.79345966463696,76.51292419433594,2395900,44.0,negative
2024-01-05,75.94334851146654,77.39226461121548,75.5336504719593,76.5628890991211,2377200,37.0,negative
2024-01-08,76.94259778120325,77.39225926420802,76.25310972513611,77.30233001708984,1880600,47.0,negative
2024-01-09,76.95259707411844,77.60211407361206,74.34454201944787,76.60285949707031,3507200,59.0,negative
2024-01-10,76.28308401886284,76.5528870001261,74.82417337999749,76.11321258544922,3020600,39.0,negative
2024-01-11,76.1431952327276,76.2681020540567,74.72425557211896,76.19316101074219,2305500,42.0,negative
2024-01-12,76.25313508897479,76.44307061681485,75.37344774607173,76.14317321777344,1888300,34.0,negative
2024-01-16,75.87327635817067,75.87327635817067,74.51375461795962,74.943603515625,2831600,29.0,negative
2024-01-17,74.21385364201323,74.21385364201323,71.99463421287642,72.72438049316406,3766900,38.0,negative
2024-01-18,72.7243845816903,73.734031094179,72.39449894493039,73.49411010742188,2421500,40.0,negative
2024-01-19,73.41913373704068,74.09389906532498,73.17421727585216,74.08390045166016,3704200,36.0,positive
2024-01-22,74.2538422835078,75.4234284565904,74.14388040808554,74.61371612548828,2414900,55.0,positive
2024-01-23,74.60371928675558,74.70369017712433,72.65940444573036,73.64405822753906,2850400,40.0,positive
2024-01-24,73.61407125566448,73.67404768953321,71.28488980212417,71.52481079101562,3594400,40.0,neutral
2024-01-25,72.30453431250099,73.07425983841965,71.39485106425256,72.84434509277344,2126500,35.0,negative
2024-01-26,72.97429598107702,73.264194784426,72.4444838195699,73.1242446899414,2334500,36.0,positive
2024-01-29,72.88432958511977,74.39379237184495,72.47447029915988,74.35380554199219,2160100,45.0,positive
2024-01-30,73.70403643515641,74.4937514940692,73.09425066052181,73.97393798828125,1673900,41.0,positive
2024-01-31,73.90396645451834,74.44377721309814,72.92430819782732,73.33416748046875,3129600,43.0,positive
2024-02-01,73.33416517910455,75.1035384766666,72.96429273759941,74.32381439208984,2593600,42.0,negative
2024-02-02,74.0039326640225,74.33381830075177,72.49446220265894,73.88397979736328,2446600,34.0,negative
2024-02-05,73.19421973377092,73.54409496996608,72.58443391067014,73.3841552734375,3365700,39.0,negative
2024-02-06,76.72297268805187,83.08073364080752,76.53303715550888,81.93113708496094,12511200,100.0,negative
2024-02-07,82.01111074174926,82.47894825528093,80.14176651178975,81.80118560791016,4278100,65.0,negative
2024-02-08,81.50128528943952,82.11107106786909,80.40766880838353,82.03109741210938,2483800,64.0,neutral
2024-02-09,82.26102566093246,82.72086277444342,80.58161690316244,81.31135559082031,2755000,63.0,negative
2024-02-12,81.59125934921046,83.2806590106365,81.36133699053296,83.14070892333984,2304300,51.0,negative
2024-02-13,82.3210003186528,82.6878754788102,81.13142454313416,82.28101348876953,2529800,38.0,neutral
2024-02-14,82.570909960287,83.41061811077464,82.31099938671846,83.14070892333984,2214800,57.0,negative
2024-02-15,83.91044614201924,85.70980776402452,83.89545203383898,85.59984588623047,2346100,45.0,negative
2024-02-16,83.48059723980506,87.2592650351509,83.46060001109392,85.98970794677734,13130900,54.0,negative
2024-02-20,85.89974387739832,86.77943127892233,85.54986863967333,86.35958099365234,6372600,43.0,positive
2024-02-21,82.9707746977398,85.17999561484812,82.03110324254409,84.95008087158203,5839800,49.0,positive
2024-02-22,85.41990721861772,88.06897559256842,84.97506422269319,87.60913848876953,4154900,69.0,negative
2024-02-23,87.3692251455771,89.69840650728163,87.20428233223326,89.03863525390625,3815600,52.0,negative
2024-02-26,88.90868033184653,90.67805363302791,88.75873163218866,90.5880889892578,3805100,43.0,negative
2024-02-27,89.97830842384944,92.54740318778582,89.45748815300753,92.48741912841795,3993400,53.0,negative
2024-02-28,92.21751813047511,93.92591601355282,91.9676061572218,92.98724365234376,3431900,63.0,negative
2024-02-29,93.27714009122224,93.30712830697892,88.83870874495356,91.24785614013672,6144000,52.0,positive
2024-03-01,91.01793737732974,93.0272240112684,90.54309855981694,92.68734741210938,2695900,47.0,negative
2024-03-04,92.90727468404016,93.4670750459076,92.3924566455282,92.69734954833984,2615200,51.0,neutral
2024-03-05,92.68734736427524,93.46707144590368,91.48776540070963,91.77766418457033,2804900,46.0,negative
2024-03-06,91.5277563342202,94.04687323200513,91.41779445862676,93.06721496582033,2521200,39.0,positive
2024-03-07,93.16717586511623,93.51705871133792,91.95760289096368,92.62737274169922,3014400,49.0,positive
2024-03-08,92.76732170667752,94.46671996758056,92.4574256931094,93.83694458007812,2852400,50.0,positive
2024-03-11,93.7769593007472,94.02687125507322,92.09755066260809,92.96724700927734,2123200,43.0,positive
2024-03-12,92.15753877510188,92.46742717156276,91.66770583182824,91.78766632080078,3042200,51.0,negative
2024-03-13,87.52916309359603,89.33352776354701,86.51952425876942,88.44884490966797,14434500,71.0,negative
2024-03-14,88.06897442733943,89.00864585080899,87.72909781774023,88.29889678955078,4859000,41.0,positive
2024-03-15,88.21892199415862,89.69840415502455,87.89903499001298,89.3785171508789,7309500,49.0,negative
2024-03-18,89.86834540701517,90.9279697130156,89.46249013952647,90.57809448242188,2843900,42.0,negative
2024-03-19,90.56809469613306,90.96795536594033,90.32818134493188,90.74803161621094,2996500,61.0,negative
2024-03-20,90.44814241974592,91.07791783074374,90.11825679301508,90.85799407958984,2016900,61.0,negative
2024-03-21,91.21787027201302,92.14754311793584,91.087918791487,91.16788482666016,2754900,51.0,neutral
2024-03-22,91.42778886552206,91.8676363476552,89.33852857880487,89.69840240478516,6178000,47.0,neutral
2024-03-25,89.77836895247314,90.06826773767,88.2189207820285,88.24890899658203,2436000,37.0,negative
2024-03-26,88.44884667289611,89.3115417453236,87.66911492980485,89.03863525390625,2845200,38.0,negative
2024-03-27,89.92832300704903,90.65806932037336,89.68340652909805,90.2781982421875,2629100,42.0,negative
2024-03-28,90.16823402970014,91.1179040738664,89.61843228206403,90.87799072265624,2108000,52.0,negative
